"check","value","status","notes"
"branch_head","6034c6b4126af7268d61e39ddb2e84d4842202f0","verified","6034c6b4126af7268d61e39ddb2e84d4842202f0"
"prior_frontier","19b2ab4bb257ebfba3a2e00a04af46930f48c143","recorded","6034C6B4 adds 19B2 second-wave recovery visibility batch; Arabic/Romance/CJK Native residue and Interlanguage held-root blocker row are context only; 19B2AB4B is prior B3 packet lineage only and R2 Pan-Turkic rows remain carryforward/source-use/provenance/gap with zero-row blockers preserved"
"exact_source_row_blocker_rows","15","recorded","carried forward from 8466D686 with current frontier columns"
"zero_row_preservation_rows","11","preserved","exact_closure_found remains False"
"source_return_recovery_rows","23","context-review-only","source-return rows are not closure"
"active_recovery_search_rows","23","recorded","recovery/search rows continue"
"source_gated_support_rows","4","generated-draft/noncanonical-only","no promotion/closure"
"source_return_context_only_rows","23","not-closure","all closure flags remain false"
"visible_sibling_wake_rows","56","logged","includes 8466 scan plus post-build duplicate wakes"
"five_hour_reset_rule","active","recorded","After any five-hour pause or app/token/rate-limit reset: reread HEARTBEAT_20260705.md, SESSION_LOGBOOK_20260705.md, ACTIVE_SESSION_STATE.md, latest local packet, and branch/frontier if possible; scan visible Noether siblings; wake idle/notLoaded/systemError/status-only/heartbeat-free siblings; continue from artifacts, not stale previews."
"language_lane_push","0","not-pushed","B3 packages/pushes only"
