pdf_id,filename,page,pages,density,edge_frac,dist_left_px,dist_right_px,dist_top_px,dist_bottom_px,text_chars,cyrillic_chars,latin_chars,replacement_chars,flags,sample
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,1,144,0.003777,0.0,73,73,204,277,149,73,43,0,,"Українське ядро прикладної математики Сесія 08: форматування, QA і стабілізація TeX-довідника TeX-first machine-readable translation lane 2026-06-01"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,2,144,0.007332,0.0,45,45,60,27,613,487,17,0,,"Стан пакета Цей файл продовжує компільоване TeX-ядро з сесії 01. Він іде за поточною чергою: кватерніони та ESKF, групи Лі для оцінювання стану, неперервно- дис"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,3,144,0.016381,0.0,45,45,60,27,3008,891,37,0,,Зміст 1 Практичний план ядра 1 1.1 Що вважати ядром . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 1.2 Правило вибору матеріалу . . . . . . .
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,4,144,0.020625,0.0,45,45,46,27,3364,1048,23,0,,6 Чисельне моделювання: скінченні різниці і хвильові моделі 15 6.1 Навіщо цей розділ у ядрі . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 6.2 Сітка
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,5,144,0.022737,0.0,45,45,46,27,3522,995,37,0,,11Неперервний шум і дискретний фільтр 30 11.1Постановка . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30 11.2Два різні типи шуму . . .
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,6,144,0.022662,0.0,45,45,46,27,3950,1017,99,0,,"17Джерельний старт: кватерніони, обертання і ESKF 46 17.1Сенс статті для цього корпусу . . . . . . . . . . . . . . . . . . . . . . . . 46 17.2Мотивація похибков"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,7,144,0.02452,0.0,45,45,47,27,3507,1130,79,0,,22.6Нормована частота . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61 22.7Перевірки фільтра . . . . . . . . . . . . . . . . . . . . . . . . . .
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,8,144,0.024048,0.0,45,45,46,27,3539,849,167,0,,"29Хвильове рівняння, енергія, керованість і стабілізація 79 29.1Базова задача . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79 29.2Енерг"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,9,144,0.024034,0.0,45,42,46,27,3218,765,293,0,,35Гаусівський байєсівський фільтр як міст до Kalman filter 94 35.1Чому гаусіани замінюють гістограми . . . . . . . . . . . . . . . . . . . . 94 35.2Prediction:
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,10,144,0.025005,0.0,45,42,46,27,3166,747,261,0,,"42Робастне фільтрування, gating та outlier rejection 108 42.1Gating . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108 42.2M-оц"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,11,144,0.012505,0.0,45,42,46,27,1390,314,192,0,,50Correll: автономні роботи як навчальний perception-navigation stack 123 50.1Мінімальна архітектура . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,12,144,0.022516,0.0,45,45,60,27,1783,1296,124,0,,1. Практичний план ядра 1.1. Що вважати ядром Для цієї лінії перекладу ядром є не окрема книжка і не випадковий набір PDF. Ядро - це мінімальна зв’язана система
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,13,144,0.01168,0.0,45,45,45,27,797,616,38,0,,"1.3. Чого не робити в першій хвилі Не витрачати перші токени на повне відтворення сучасних PDF англійською у TeX. Якщо джерело вже має машинно-читаний PDF, HTML"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,14,144,0.021082,0.0,45,44,60,27,1706,1101,184,0,,"2. Сигнали, дискретизація і спектр 2.1. Мета розділу Цей розділ є коротким TeX-ядром для лінії DSP/SDR. Повну практичну лінію PySDR у корпусі вже знайдено украї"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,15,144,0.021488,0.0,45,44,47,27,1774,1100,163,0,,"Під час перекладу не можна втрачати знаки мінус у рекурсивній частині: різні автори можуть переносити її на інший бік рівняння, але в межах одного тексту треба"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,16,144,0.008973,0.0,45,46,45,29,654,469,38,0,,2.7. Мінімальний набір перевірок для перекладу DSP Після перекладу розділу з DSP або SDR локальний агент має перевірити: 1. Чи збережено знак експоненти у форму
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,17,144,0.025807,0.0,45,43,60,29,2012,1465,107,0,,3. Оцінювання стану і фільтр Калмана 3.1. Перекладений фрагмент: постановка задачі оці- нювання стану Цей підрозділ є стислим українським перекладом і нормаліза
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,18,144,0.015905,0.0,45,44,46,31,1499,744,186,0,,"3.1.3. Апріорні моделі Апріорна модель фіксує припущення про систему до включення вимірювань. Вона може бути записана у тій самій формі, що й модель вимірювання"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,19,144,0.012382,0.0,45,44,45,27,914,503,130,0,,"3.3. EKF: мінімальна нелінійна форма Для нелінійних моделей xk = f(xk−1, uk) + wk, (3.18) zk = h(xk) + vk, (3.19) використовують якобіани Fk = ∂f ∂x ˆxk−1|"
prior_format_qc,ukrainian_applied_math_core_prior_format_qc.pdf,20,144,0.024392,0.0,45,43,60,27,1909,1312,164,0,,"4. Кватерніони, обертання і ESKF 4.1. Перекладений фрагмент: мета джерела про ква- терніони Цей підрозділ перекладає і стисло нормалізує анотацію з arXiv:1711.0"
