"packet_label","path","manifest_rows","manifest_bad","manifest_sha256","sha256sum_rows","sha256sum_bad","sha256sums_sha256","boundary"
"non_slavic_61f_route_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_61F213FA_9F_OLP_SOURCE_USE_INTERLINEAR_ROUTE_20260707","15","0","A39207267D1E2E30FD30895068C9866A7A2A75B181461DA72906EE78234B2D6B","15","0","898CFA9BB2F272C3760B3BCF5609979628CEC492F045590CC8A158E7D04B9FCF","manifest/SHA replay only; not source certification"
"b3_61f_olp_review_boundary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_POST_61F213FA_OLP_REVIEW_BOUNDARY_VISIBILITY_BATCH_20260707","10","0","EBDF0B88692571EFAAC2F95C7CD50D42CAD466B111FE08E3EC78AF8EE72C5B52","10","0","598362B54A9E1B96B9CB05EDC40BB606D09FA8740A304E90D8E83F7EAD0E406E","manifest/SHA replay only; not source certification"
"b3_a942_nonslavic_61f_route","C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-package-steward-b3\outputs\B3_POST_A942E99D_NONSLAVIC_61F_OLP_SOURCE_USE_INTERLINEAR_ROUTE_20260707","9","0","78FF373ECE4E5E7EBDB27F958BF47F6C5C75261621D2A955FA4EAB16F6CEB6B8","9","0","C5B665BD8C4AC32C454E674C0FD5869F9C8CF85647875972AE2514C389DBFD93","manifest/SHA replay only; not source certification"
"olp_61f_review_boundary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_REVIEW_BOUNDARY_9F_PACKAGE_VISIBILITY_20260707","11","0","EB0448DBF39E6116D6B2C49E7D4A8E5A61F99652C186A49EF9040D150F3B69EA","12","0","17CDECD64E14D7B7174EE9CFD761347FC63F26DFB0B8B60E9EAD72A0D5644C25","manifest/SHA replay only; not source certification"
"olp_61f_source_use_fable","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_SOURCE_USE_FABLE_9F_PACKAGE_VISIBILITY_20260707","13","0","B7EFE36C99972DC296ACBFD0F4387BF99C5F558524E913BAD0B8DCFFEAFBD582","14","0","0AB20141736276D94AE8806723F412D27419C32E6BE25FDEC0DCA6DCC5ABC44F","manifest/SHA replay only; not source certification"
"olp_61f_interlinear_terminology","C:\Users\memo_\Documents\Codex\2026-07-04\noether-olp-relation-function-support\outputs\OLP_61F213FA_INTERLINEAR_TERMINOLOGY_9F_PACKAGE_VISIBILITY_20260707","12","0","3FF9359AB21D354226A895C3CC9413DB530B0726AE693D5BDA16C1627326634E","13","0","6E1ECE2EED45CB32A193B01215D20FC050B8B9F74D0236ABAF354CAD009E297F","manifest/SHA replay only; not source certification"
"cjk_61f_source_use_codepoint","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_61F213FA_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","19","19","B0C0BF7A859FAD71D716643546C959462D071C4A8783026677439EA3DA1EC30F","21","21","FE69B946BA0450A3DE8AEB4807669DB580944AB6BDE19F8686BF110595ED64C2","manifest/SHA replay only; not source certification"
"r9_61f_recovery","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_61F213FA_FRONTIER_CORRECTION_RECOVERY_20260707","12","0","715F086F17DBE3DDD2211099F4C2C48AB0138B5CF647660BAEABCB54B27068D6","12","0","7920515E55D4876DABCC588F956EE518053CD5523BBCF7601EEB37D0F1921E95","manifest/SHA replay only; not source certification"
"r2_61f_accounting","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r2-pan-turkic-hard-blockers\outputs\R2_61F213FA_CURRENT_FRONTIER_SOURCE_USE_ACCOUNTING_20260707","74","74","237ACFAC1F2BB328B22E618262E27F8A024A4D575C9B7B044A9FBAAAB94CC75D","74","74","4F9BB27AF7D3FE5DA98D59DC34BD9F9D51DF0813662453219485A51D906A01DA","manifest/SHA replay only; not source certification"
"r7_61f_carryforward","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r7-malay-sea-pacific\outputs\R7_61F213FA_FRONTIER_CORRECTION_AFTER_REPORTED_9F_SOURCE_USE_GAP_20260707","12","0","166B13C92A99509CAC3DB3F69373300130516075D20786DECA43B870AE6732D3","13","0","806F156C0116677F22E6229B8CA78BC7D79D259D36E5875E80E5CA69C48FEB61","manifest/SHA replay only; not source certification"
"interlanguage_61f_governance","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_61F213FA_E29_TO_9F_CURRENT_FRONTIER_GOVERNANCE_20260707","38","0","E7843D3506278BE1A01F72F41BD21703C818167BBB468C0587CFFDD5BF2B768F","38","0","6A577821E55BEB3E4C02BFAB50FBC5979BCF55952D2CD46F0A26BE42F4B38100","manifest/SHA replay only; not source certification"
"slavic_61f_watcher","C:\Users\memo_\Documents\Codex\2026-07-04\noether-slavic-canonical-baseline\outputs\SLAVIC_61F213FA_9F_OLP_INTERLINEAR_ROUTE_WATCHER_20260707","0","1","","0","1","","missing local packet path; exact blocker/recovery"
