"field","value","source_use_label"
"generated_utc","20260706T224525Z","branch-visible-b466-package-validation"
"packet_path","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_B4660802_7A7576C3_CURRENT_FRONTIER_SOURCE_USE_GAP_AUDIT_20260707\R3_B4660802_7A7576C3_CURRENT_FRONTIER_SOURCE_USE_GAP_AUDIT_20260707_20260706T224525Z","branch-visible-b466-package-validation"
"branch_frontier","b4660802e7a2464b6a9c65c2429109e02e1eabdb","branch-visible-b466-package-validation"
"prior_frontier","7a7576c317fb5d85fb986437d64c6f0218e4733a","branch-visible-b466-package-validation"
"remote_head_at_generation","b4660802e7a2464b6a9c65c2429109e02e1eabdb","branch-visible-b466-package-validation"
"fetch_head_at_generation","b4660802e7a2464b6a9c65c2429109e02e1eabdb","branch-visible-b466-package-validation"
"commits","3","branch-visible-b466-package-validation"
"branch_delta_rows","173","branch-visible-b466-package-validation"
"branch_delta_category_rows","10","branch-visible-b466-package-validation"
"arabic_branch_visible_rows","20","branch-visible-b466-package-validation"
"arabic_branch_visible_hash_rows","32","branch-visible-b466-package-validation"
"arabic_branch_visible_hash_matches","32","branch-visible-b466-package-validation"
"arabic_branch_visible_hash_mismatches","0","branch-visible-b466-package-validation"
"r3_7a_branch_visible_hash_rows","17","branch-visible-b466-package-validation"
"r3_7a_branch_visible_hash_matches","17","branch-visible-b466-package-validation"
"r3_7a_branch_visible_hash_mismatches","0","branch-visible-b466-package-validation"
"d8_scratch_superseded","True","branch-visible-b466-package-validation"
"d8_scratch_path","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_D8FDB95A_7A7576C3_BRANCH_VISIBILITY_ARABIC_SOURCE_USE_GAP_AUDIT_20260707\R3_D8FDB95A_7A7576C3_BRANCH_VISIBILITY_ARABIC_SOURCE_USE_GAP_AUDIT_20260707_20260706T224054Z","branch-visible-b466-package-validation"
"source_use_fact_change_rows","4","branch-visible-b466-package-validation"
"fable_adverse_do_not_use_rows","4","branch-visible-b466-package-validation"
"blocker_rows","5","branch-visible-b466-package-validation"
"visible_sibling_wake_rows","2","branch-visible-b466-package-validation"
"new_r3_source_facts","False","branch-visible-b466-package-validation"
"new_generated_draft_rows","False","branch-visible-b466-package-validation"
"raw_source_zip_copied","False","branch-visible-b466-package-validation"
"github_issues_used","False","branch-visible-b466-package-validation"
"language_lane_git_push","False","branch-visible-b466-package-validation"
"claims","No native-review, accepted-terminology, canonical-approval, license-clearance, gate-promotion, source-certification, final-status, bridge/pilot, or translation-completion claim.","branch-visible-b466-package-validation"
