"metric","value","note"
"manifest_rows_final","377","post-refresh manifest row count"
"included_rows_final","293","post-refresh included rows"
"package_files_final","300","including SHA256SUMS.txt"
"sha_lines_final","299","lines in SHA256SUMS.txt before this file rewrite"
"files_excluding_sha_final","299","files expected in SHA256SUMS before this file rewrite"
"missing_included_final","0","must be zero"
"hash_mismatches_final_before_this_file_rewrite","0","must be zero before rewriting final validation artifact"
"kk_polynomial_ring_final_bucket","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140.html:328"
"uz_polynomial_ring_final_bucket","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi.html:120"
"kk_noetherian_ring_final_bucket","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_wikipedia_emmi_noether.html:600"
"remaining_gate_rows_final","8","remaining rows in hard-row gate ledger"
