"metric","value","note"
"manifest_rows","377","before final manifest hash refresh"
"included_rows","293","included_in_package=True rows before final manifest hash refresh"
"package_files","300","including SHA256SUMS.txt before final refresh"
"sha_lines","299","lines before final refresh"
"files_excluding_sha","299","files expected in SHA256SUMS before final refresh"
"missing_included","0","must be zero"
"hash_mismatches_before_state_refresh","1","state/search-attempt files may change during final refresh; final manifest is regenerated below"
"kk_polynomial_ring_status","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140.html:328"
"uz_polynomial_ring_status","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi.html:120"
"kk_noetherian_ring_status","source-canon-sufficient-for-source-tied-noncanonical-hard-row-draft; review-gate-open","bodies/kk/current-web-hard-row-20260705/KK-WEB-20260705_wikipedia_emmi_noether.html:600"
"remaining_gate_rows","8","remaining source-acquisition or adjacent/eponym gates after current-web recovery"
