receipt_id,english_line,validation_anchor,desired_anchor_count_in_stable_iiib,legacy_variant_disposition
"SGA5-EXACT-0130","4806","P,Q in D_ctf(Z), without superscript b","1","legacy exact anchor absent"
"SGA5-EXACT-0140","4821","quoted base-change arrow","1","unquoted legacy anchor absent"
"SGA5-EXACT-0141","4825","quoted projection arrows","1","unquoted legacy anchor absent"
"SGA5-EXACT-0142","4831","P=DL tensor_S M and Q=L tensor_S DM","1","legacy Lambda/M-prime formula absent"
"SGA5-EXACT-0145","5619","quoted tensor-product arrows","1","unquoted legacy anchor absent"
"SGA5-EXACT-0146","5626","upper/lower arrows of (*) identified by (2)/(3)","1","generic unlabeled dependency absent"
"SGA5-EXACT-0147","5994","inserted parenthetical identification after (6.5.6)","1","former missing-text state superseded"
"SGA5-EXACT-0148","6363","quoted Gysin morphism","1","unquoted legacy anchor absent"
"SGA5-EXACT-0156","6767","connected (fc_1)^-1(V) plus d_1^-1(V) subset d_2^-1(V)","1","legacy equality absent"
"SGA5-EXACT-0157","6872","(2) external tensor product; (1) trace tensor","1","legacy generic-arrow wording absent"
"SGA5-EXACT-0158","6876","trace parenthesis and label (3)","1","legacy lower-horizontal wording absent"
"SGA5-EXACT-0359","4626","b uses lowercase phi; v uses uppercase Phi","1","legacy b/Phi reading absent"
"SGA5-EXACT-0360","4645–4655","diagram labels (1)–(4); squares (1),(4) cartesian","1","former unlabeled diagram state superseded"
"SGA5-EXACT-0361","4685","square (1) is cartesian","1","generic square reference absent"
"SGA5-EXACT-0362","4784","by (1), u_*=u'_* and v_*=v'_*","1","legacy omitted cross-reference absent"
"SGA5-EXACT-0363","4788","comparison of (2) and (3)","1","legacy generic comparison absent"
"SGA5-EXACT-0377","4959","usual-abuse footnote","1","former missing-footnote state superseded"
"SGA5-EXACT-0408","5697","image of h in B","1","legacy B_natural reading absent at formula"
"SGA5-EXACT-0409","5783","endomorphism phi of G","1","legacy omitted repeated phi absent"
"SGA5-EXACT-0411","5862","second argument F_1 tensor_{S,A_2} F_2","1","legacy inserted p_1^* absent"
"SGA5-EXACT-0413","5858","parenthetical category D^+(X,A_2)","1","former omitted-parenthesis state superseded"
"SGA5-EXACT-0415","5829","L_2 in D^-({}_A X_2)","1","legacy X_{2A}^o category absent"
"SGA5-EXACT-0416","5843–5845","four corrected left/right module categories","1","all four legacy category anchors absent"
"SGA5-EXACT-0417","5845–5852","M_1/M_2 corrected left/right categories","1","both legacy category anchors absent"
"SGA5-EXACT-0419","5972","local trace domain without c_*","1","legacy c_* domain absent"
"SGA5-EXACT-0420","6050–6056","successive tensor bases A, Lambda, A","1","former naked-base sequence superseded"
"SGA5-EXACT-0421","6065–6070","final KA_X1 tensor_A KA_X2","1","legacy final Lambda-base context absent"
"SGA5-EXACT-0424","6314","commutative G-equivariant square","1","legacy unhyphenated modifier absent"
"SGA5-EXACT-0429","6835","lower-left node p_2^!P' tensor Q","1","legacy parenthesized functor argument absent"
"SGA5-EXACT-0430","6852","footnote D_ctf without superscript minus","1","legacy superscript-minus category absent"
"SGA5-EXACT-0431","6863","square induced by (*)","1","legacy generic square wording absent"
"SGA5-EXACT-0432","6863","The square (*) then reads","1","legacy omitted label wording absent"
