"check","value","detail"
"observed_head","faa2c330deb886098750dafb5c500e244e1333fe","git ls-remote at build time"
"baseline_artifact","R2_FAA2C330_TOKEN_RESET_MUTUAL_WAKE_RECOVERY_20260706","heartbeat/logbook/state reread before build"
"exact_source_row_blocker_rows","15","exact_source_row_blocker_table_faa2c330.csv"
"source_witness_recovery_rows","15","source_witness_recovery_rows_faa2c330.csv"
"source_use_ledger_rows","15","source_use_ledger_faa2c330.csv"
"adverse_evidence_rows","15","adverse_evidence_ledger_faa2c330.csv"
"fable_boundary_rows","7","fable_branch_weight_boundary_ledger_faa2c330.csv"
"do_not_use_rows","4","do_not_use_ledger_faa2c330.csv"
"source_gated_support_rows","4","generated-draft/noncanonical support only"
"zero_gap_rows","11","blockers preserved"
"git_push_performed","False","language lane does not push"
