path,bytes,sha256
00_reader_pdf/SGA5_English_SourceChecked_WorkingTranslation_20260717.pdf,2054026,176759209CD284F1DD6D3E26D0C7600EC146AB01FAA637BF6F6BB97BFAA396A4
01_editable_tex/SGA5_English_SourceChecked_WorkingTranslation_20260717.tex,796755,3CC5204680B2A2CE92FDF09401AB1A4654F9E0A4B0ED932D110FC0B1B024720F
02_status/PRODUCTION_PARENT_MANAGER_HANDOFF.md,3578,6E186DCC2A6B5708FD65A0719E8E1C105A01F891E7377E91FAC85C4B2B8501B8
02_status/PRODUCTION_PUBLICATION_READINESS.md,5071,17F87E09B8223D313A3A00B195C47099B4022CBFBC038FA523FFA68562AA1861
02_status/PRODUCTION_STATUS.md,4558,37AAAB176CC00F3ECA4C3B3575BE1FA9BC35AF1A4B0073174309F76CBEBAAC98
02_status/PUBLIC_STATUS.md,1286,F64EBBDDF21D5B1EF849F32984B3F02964CD904A04D46303025355ADE4DE0ACA
03_source_controls/French_workpass_control/CERT_LOG.md,1327593,272F6ED7DAA2DFF5E35803DFD3D04493E8CB838AE5A7F1A1447CE916D263D4B3
03_source_controls/French_workpass_control/ERRATA_LNM589.md,40725,03F71A5AE22CA1F4A2CBB1B24E2C3E3181CB24ABA637B7608560DFA7A3B90C58
03_source_controls/French_workpass_control/QUALITY_STATEMENT_SGA5.md,3376,0754AE8538CA998DF629F957E54827793748B664AAD3B03113A195093D448CD2
03_source_controls/French_workpass_control/sga5_fr_workpass.tex,848165,791F4EFFC5E02832D5D77ED03518C8156D6F07E4C8238B03545DB93D883FBB28
03_source_controls/French_workpass_control/SOURCE_AUDIT_STATUS.md,14412,855CAABFF980A992CD1E7682B6145E7C0B5B5722DBF23657518AAC53A142F6D8
03_source_controls/SGA5_inherited_English_control.pdf,1915994,925DD4B10734C49186106B0107536D89315B482B199A370A3FFF29F088EABE3B
03_source_controls/SGA5_inherited_English_control.tex,756192,6CEAB9D43C519EE7C9585933CC314A4807DC7A95750D1C8E8FAB2752A8EBF8CD
03_source_controls/SGA5_LNM589_source_scan.pdf,62025563,B256EBD072A8C68209518412A263C9289C6F1854A346733D86F885930D5FE6CA
04_audit/audit_evidence/adversarial_i_vii_structural_differences.csv,1603,BB7463EA3ACF033057342D2A25D630634656871EB256860A745D2E509A106217
04_audit/audit_evidence/adversarial_i_vii_structural_summary.csv,1174,096C5255696B156B4188CA278F23E8EF791B1243B5F8A7F7ACA69FEB53ABFF8F
04_audit/audit_evidence/expose_i_residual.md,17807,677C87C701674B74D821914EA568F816CAB10F2394C9CBAB60774069AFA7A636
04_audit/audit_evidence/expose_iii_post_structural_differences.csv,1603,BB7463EA3ACF033057342D2A25D630634656871EB256860A745D2E509A106217
04_audit/audit_evidence/expose_iii_post_structural_summary.csv,1176,9DEC72B5CA09E1321A0C302C3DD35DA295BBF57CB3A952D66D8DD59EE69EAAF1
04_audit/audit_evidence/expose_iiib_5_0_5_8_audit.md,10124,2C23B76633DE73FA5AB60F31F1E61755CEF0F32A21C7BF38BF801A308342EBC6
04_audit/audit_evidence/expose_iiib_5_0_5_8_formula_comparison.csv,1951,8732B49A3CDFA796B1BF921A728D3B6470ED014A31A6BEF85BE41447E446B479
04_audit/audit_evidence/expose_iiib_5_0_5_8_sha256_manifest.csv,2833,CC6D59ED8C21C056CF2E8B8F7CF06A3BB644916F9C9E5F1267224B44E18649F6
04_audit/audit_evidence/expose_v_vi_viii_independent_residual.md,10659,DBF76A8D3EECC8BD3DFCC6EAB45B9A4F64092224C347B80956D4D496D70FD2B0
04_audit/audit_evidence/expose_vii_application_receipt_20260717.md,2282,9862905E6A948C08811E6AB5BA8512DC21D77DB62AA30B2AB052F8B7A16FC88A
04_audit/audit_evidence/expose_vii_repair_map.json,11510,AD6EC956582D6CB57C9EE2E2C4A603B02F158AEC54A6E476A7007F1096DEFA53
04_audit/audit_evidence/expose_vii_repair_package.md,6888,ED4802C66695812CBA54131AC8F8F30EB7B0F55DF615AF43D5C351A16C70039D
04_audit/audit_evidence/expose_vii_repair_sha256_manifest.csv,1893,309A607E54CB87D452D1631839CF39E774AB6D1D48E7F633B788136DC24EB40C
04_audit/audit_evidence/expose_x_xii_xv_independent_residual.md,8413,775F1829972D486C8B5944A198600DABA6B3485DD0D3CBCF015D88B2496259D5
04_audit/audit_evidence/final_ledger_gap_audit_20260717.md,10660,8257A57B4729615FDD3876C764A21AA6A16866DDEAFAF694376EF3904A3355B2
04_audit/audit_evidence/final_visual_programmatic_audit_20260717.csv,5041,E5611F3A1D3A3584142CAED39A4A5503F2084965A45871CE044EA89635BFF1F3
04_audit/audit_evidence/final_visual_programmatic_audit_20260717.md,14917,CE6BBE309AB5E230C98B02A700E7F483C363352A2DA28CA32A6444A6010F4D54
04_audit/audit_evidence/iiib_semantic_tranche_20260717/ANCHOR_VALIDATION.csv,3393,25A9D3A494DFA2B31DD1696F2D318ADAB1E4E3A480E42CE15CAFD4AB34B45DD8
04_audit/audit_evidence/iiib_semantic_tranche_20260717/BUILD_TRANCHE_IIIB_SEMANTIC_20260717.log,358091,3AF212B050AE9EAAFFE93494C4979590571EC0322D3718B522DC043B3E0C3F86
04_audit/audit_evidence/iiib_semantic_tranche_20260717/CONTINUATION_CURSOR.md,2448,01EC6EEBE4C633C1B841DB973E847A99315366C1010DC1AB9059FFC517377D43
04_audit/audit_evidence/iiib_semantic_tranche_20260717/RECEIPT_CLOSURE.csv,8240,C881B0EEFE02ABFC27A3C3977611F1BBC7DEBDAACAFF87CC60F26D017BE494A9
