path,bytes,sha256
"language-source-bodies/pan-turkic-source-bodies-20260705/ACTIVE_GOAL_VERBATIM.md",1167,3FF02F07720CB43A7D408C3E247173097D1D122D85CD3C8C998B890AEB1135BC
"language-source-bodies/pan-turkic-source-bodies-20260705/ACTIVE_SESSION_STATE.md",1112,9DBB8E6F504B89CA125375C8F45BBAA1D5DFF8BAEE3A6760D5F13FA232177CBA
"language-source-bodies/pan-turkic-source-bodies-20260705/BLOCKERS.csv",60626,7D6ADFFB7B0F00159A84EAC3F87959CA3B218752F011373F07F6203354F026ED
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/institutional-pdfs/azerbaijani_bqu_math_pdf.pdf",1017000,85875E653F4A2A3A7D4AD3D5CF2842186DDBB5CA7F542A11C2DFD2EC0C9B577B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/institutional-pdfs/azerbaijani_bsu_riyaziyyat_hisse1.pdf",9359218,808196384EE0A924DD1734F0F4A73043493EC3540BFE00B56DB1330BACD11D8C
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/prior-retry/azerbaijani_wikisun_module_riyaziyyat.html",26497,8B9E4C08DCA9E9672BE4028F1200E746EAE71AE28A10C6D35C164099672AE650
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Algebra__Cəbr.wiki",2338,1DCC2F3F7F3DE9E702ABB563C7CA90C8165DBB060AE2EAF3C3BBB35E77BA9BA2
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Differential equation__Diferensial tənliklər.wiki",4336,0C69E93BBE406BE0DE3D073FFB2F77535E0014CEA33A7C7904FFEE1B9E916836
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Equation__Tənlik.wiki",1283,46BA0006A863AE4714707C81CE0545461B2284B6413A662E54FA8B5DD4197BF0
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Function (mathematics)__Funksiya (riyaziyyat).wiki",2359,7D0B33364563139F79181E9034F40E8FBE60D67D0BF900F23F2EF754FBCAF05A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Group theory__Qrup nəzəriyyəsi.wiki",2096,7CC250BD2AAB17BD6EDBF453D35FF5BDF69762862B77233E221C95BA5C28797E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Linear algebra__Xətti cəbr.wiki",783,BBA23C2049E3D84C1A369E52CB3BD5B2A2F5C1202FB8507B3BA83C1E07B6E4BC
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Mathematics__Riyaziyyat.wiki",175924,7BD24A9D19693EA4D5CCCDFD147E3BFECAA04CACFB45509D1A636DA625AC3C0A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Matrix (mathematics)__Matris.wiki",110274,CA077C49F72DB796C8F5CBA086425025C8857327A161A878890AE101F042422E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Polynomial__Çoxhədli.wiki",3084,3E147C1827AE647D17741112647981EB9E0A8FB3BCAD3A324BA3010BB530D5F8
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Probability__Ehtimal.wiki",2054,2AA334A53ED1710A72D50E0C8CD92ACEB92606DAA0629D573DCAF316DB242883
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Set (mathematics)__Çoxluqlar.wiki",4329,88362C5448BC28122ACCB274981BC88722BC7A05A49800365B05CC0028EE4B72
