filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,48802,2f84ea01fafe7e8aec5afcd80d73402deffdd0fcc3ffba51a88f3e9c63ebf455
01 Combined English Translations.pdf,7273809,fc52a8e217d8b36c14d18ddfbecde188938a253a5674c7b29c25fa99ed84bb87
02 Combined Modern Chinese Renderings.pdf,4869915,04f4b9ea9ae9b47dc114907dc9f80db17ed43ec5b0556d6f516225449b2627aa
03 Combined Arabic Translation Drafts.pdf,940107,bd774f809902d5643be29af46b7d7980cb0a0387f76fda398c701e4a8b00d755
04 Chinese Originals - Modern LaTeX.pdf,6607439,9170881069425dd9d205e43463e71621b0033ecb484e89a30f1d7c12f539a2ce
05 Indian Originals - Modern LaTeX.pdf,1980563,3484bf4f26ad6330835a856f92eb2abcd3ea9c580e1e8af2a27ca1d5e421f9f9
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1192132,e0550093c1f64fef157095a80e4755690c9ca546dd576c8541f0088362f25b46
07 Historical References - Modern LaTeX.pdf,582647,06e7da165d47d9caec011bce7d708216c5c0d0b88a1f2b02e652bcc0fd0183e3
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",694762,45d5584243ca8c254710e21e742f65ab8e388cc9f1cd05bc985db3e883fa7d94
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",966554,c57361be3e53ab4cf0483efb1c622a21237a8a7670e053aa79d6e8fed7b5626f
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1042948,4e8d6c9856dbabd040c9a098f2f5734849003d7244099de384c6229849d64fb5
10-04 English Translation - Sunzi Suanjing.pdf,325343,33e676f4860bf74b41dc3804971a8505d69b8c4dca6ac7075d0864a7a80336ac
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",1029671,cc8ddce071cbe73b5d7e8d806a227394222ae65757ce61fd35c931df9f9b5595
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",714864,9759b47c6a79a222687c0d22138d046e9a03d3cd7664b5eaf4a3f14db2c31223
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,104793,3e9755f78410b2dca2dc7071d762d203132a9fd5aa949fd3bdfb97ed1ad00761
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",321158,25c14e9eb8d6b6454e4eb3120547e2d3101ca1e85b7668472dd4b1ccd631ac1a
10-09 English Translation - Bhaskara II - Lilavati.pdf,129949,fec8768f203c7c4a309f90611401d09e1c895d0b0e733acd80c21f6223fcef0a
10-10 English Translation - Brahmagupta - selected excerpts.pdf,521092,5a79f73d1c27bcc2e61d66115a938d9e94af1984f88a9e65091657c4124406eb
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,211863,5e31769e633bf71b7f739f69ed159d5f4425f56291ea2da9ccf5c23424f2085b
10-12 English Translation - al-Khwarizmi - Algebra.pdf,226373,0a32f8d662b00f0a8bb4aed34759da98366d99220c933ae0e25e259de8174315
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,212320,7b72aff8ef89459e4c5a1f271cc73c2a5a7c5b81bf68dfa31574fedc8fd20832
10-14 English Translation - Robert of Chester and Karpinski.pdf,128015,1c96eded50bdef5ed15653fe8e4072617868ab109694015dd49c32cd4cb2998b
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,168279,f1b8c5b89829b6e4b1ee1662e3da6064c47343bb004f259135b62d895e0f267d
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,137713,ca41c5b5c56932cada0bae4cae21a3cd3f4bf275c9096fd13e4fe25bd743ea5c
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,250369,de8bacfc13763d41d9eadda68b2795332c43e357c71ec72bba34ac0efc5c53bd
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,95664,4995efc78a4f2b556d9d52b2082e030cf2cc9293fc31e2ad22de706759a9012b
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,172966,e88e02fed8340dd4c4101ad057b59626dedf4f41364e92a03cc1b221250b945f
10-20 English Translation - Ibn al-Qifti - Tarikh al-Hukama.pdf,183820,81ea8c9a24c979024616e0ba29ffb7e017ffef89dafd1e191d4966633e0bd9ce
10-21 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,167830,70f8744d2d9010a8ae71a11ef264e1324f660b4c3c64e239850cf49db03d8dce
10-22 English Translation - Smith-Karpinski - Numerals.pdf,349137,60bbe24877a9893d26fd8b5b92483e21d6839714153d44462a95b7d681b970bf
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",836964,30b6523f25b199a3bc0d60320b4b36a7cc252817e25367120ac56941b868c7e4
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",947390,50fb0b902a7daeaf82a4fda5f9ccaeb61e305a5caaebcd205142a8d1e9f93e0b
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,650198,ebc7b757d8b6e92e272a9acd97d8e1b5a7484e538bcf236fb54d0f1b27131bc1
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",791698,2ad41dfe1ec6e62ab6cb390c933d72a9771bf0666177cd663e7260816d712e7b
20-05 Modern Chinese - Sunzi Suanjing.pdf,312523,b9d1f218be061707a5f403f8a210eb8815c65dff7380ff16c1a4edf6097614a0
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",932970,19ca6ae4520497ee55b61a7eda89a0b8f50698644d1431dc338f00bbfb9dc26d
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",570967,3652b11fe5fc5c1a362dda278b93d0c6efd3c849f709caf908b1c155c195cdb2
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-3.pdf",291928,e2246f8298e7789b12d3aff61daf9ca3848f298fbf4b79bbb4b93fc791a2b0a4
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1.pdf",277933,1db9b267c075296ab579ad7851b7ff85095155102a22e0c0a2180c2b4dcd0161
30-03 Arabic Translation - Sunzi Suanjing.pdf,214626,f510428380addd5c1ed7051bf3dbed8126e6218dcb0288fd72a5838384ac1e07
30-04 Arabic Translation - al-Khwarizmi - Algebra.pdf,194177,93fcee439783377648dee9fa983a0b0f5858ba17e4ed8c1199ef346c40cda5a0
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",611863,d65b1a6471f73c449eabd6d61f515c854cf99222da39ba33cbddbcf71624cb85
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",620465,782fb32643620a7f3dbd15621e5d948dc37bba557514d0ced7ac1666383a2165
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,548184,55b7ab763d8aae7e6e4a2ddf6daf2095fc21237024547539ceaf4f1f7a783403
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1343470,929610986e788c48b18d021a6b881f829a6f5260485ba997e5e55a3c54f30af1
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",852692,b873a56d177c06a8130a5b6b26db668aa724798bc988503df03ec91b15cdce26
