filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,48800,80241a6d61198bc39bc1663ec398efb3870a34454662c9030216f84384e80efd
01 Combined English Translations.pdf,7273809,c7005fa111d5e47d32e7bf0aa765cc83a5c0c4d0bda722dda3ac6e1ef8883931
02 Combined Modern Chinese Renderings.pdf,4869917,f14ab11b79d3dc947f6882988996423c32b5b3fcd0edc8bd247ff634e0454aff
03 Combined Arabic Translation Drafts.pdf,892103,ed998eb6ee82b58ebdef5c762af2ffd9c3b8180882d407016f0e13588dfc1ffd
04 Chinese Originals - Modern LaTeX.pdf,6607439,1faf9df134fe75e55953dc746618c4633ca01851be98116b039fddb384cba230
05 Indian Originals - Modern LaTeX.pdf,1980561,cda06359a00eae6bb3652280c57af99d86c013f4a877f1c90f4816bbda380a68
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1176407,129acafb8743c4d38c31a5816983f0513bf78d92501ee5654d346c74efd275a9
07 Historical References - Modern LaTeX.pdf,582645,da2f1c78e28b70f28fb6e38d1704b9f911c2b65db4c30aa92c47ecbb9971a674
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",694764,c92e945e98016e614141a81b9d4321718b5608228f8a44d974e180f4e16f9d30
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",966554,24f02b3a12a0d2afa4dc7a4b163d030b080981abcf8657a042de69a920287fde
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1042950,87e0c94dd0bd8423650a09466a074fcafe539e2ff56caeaa947c4e7d2fe75dd0
10-04 English Translation - Sunzi Suanjing.pdf,325341,57f9ead5fc0cc7331d4b4ae2b1c5a3ee3833cd127c159d7faabdf8150e06d42d
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",1029669,29fc469718753bc1975f4e7b7cc64eccf5c085676ff3025dc3bc8e1b6d3ba52c
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",714868,d00835077d32adae5abe0591c85b1140061cda3a90c5212d71c7fabfefd7a07b
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,104791,246f95397684ba67a29b7bfe337676b8f08ccb9ed72cf59e9696df54fb90e028
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",321158,ec93df9fbb71eb22cb6ca7081ccee008e3e9d4fd66cb579f97999b8343d02646
10-09 English Translation - Bhaskara II - Lilavati.pdf,129949,ac489e56caf4144c355775d4ad6ad3ec2cdf59ab96cc5daa0d0f7b8d6fa3e19c
10-10 English Translation - Brahmagupta - selected excerpts.pdf,521092,951ff1cee773d549914ed775a0672aacbbcc0e4f69cf4a06213df8a54ab7a27f
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,211863,d0494b4c6d10d6503ffaa9a3fd5a4839e16b0a8ee0480b512339c8036a51d501
10-12 English Translation - al-Khwarizmi - Algebra.pdf,226375,ffb02915c94f3a1ab742762568db49a7bfbbdba125caef0227a84d11dfa94121
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,212320,32351ff1e1b66424d3e547738f915cd2504d04ce682552f76eb7de738650e96e
10-14 English Translation - Robert of Chester and Karpinski.pdf,128015,5ed5d011680c343ed8825ce88314e16456b1e2f290e52a9fb31a4a56fa9f116e
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,168281,cb11e9841638f41cb88ac8fb525212875b0ca1a7746f9eb11dcca57271e84feb
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,137713,e3e6efd63e4727c1ce870f07e24084d1436236a648c8d5e948d1704c610a98bf
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,250369,0e0c01276913a1c275f2b36bd227b065165d3a08521f03aa1047f1c5a28d7730
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,95666,261cf12f30f46c89d3ffb1b43f0549c57721641662f6f899d7e4184665547115
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,172968,9ebe7e5a705d1142173450484ec20fc9d9bd5fc129350748ec21f655d7f8256b
10-20 English Translation - Ibn al-Qifti - Tarikh al-Hukama.pdf,183818,75f8a0f6610642ac4bea117e145b22906e88ea58f0a1061a2ecc91b320517827
10-21 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,167830,ef3728a8d87a22fc29e06a0994d56fbe8fe2b93f120163320517c76983964eb7
10-22 English Translation - Smith-Karpinski - Numerals.pdf,349137,0b78a60281c4b6f0513a5c80d34df06292063c5b60612f59b2689bb08b8e07a7
