filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,47858,83a5e443f3d1cc81186ab3c656fe7e1704c543b72a1f486600819f9a349ba68d
01 Combined English Translations.pdf,6929887,1f03e02ae8d0706e73f9330aa0db51f9f7a9c7877008cf8e74a696383d0662b4
02 Combined Modern Chinese Renderings.pdf,4454796,a5acbefbbaad53ac36b34e33637065bc828ad9232137d0d9d2b7482438f973ee
03 Combined Arabic Translation Drafts.pdf,729814,3766d075ce2fb3e963b73afa3584d975c311eb1bf3a4f0cfeb8f2d8b0563f8f8
04 Chinese Originals - Modern LaTeX.pdf,6136096,f7752069c0d8895d9c2269c281d3495fc14cff1385746744088d2980f68fd220
05 Indian Originals - Modern LaTeX.pdf,1983370,81eb1836dd4d875048c9cdf7b0fb654268f4fc52dfc5a1914bdfc2b788571cd7
06 Islamic and Arabic Originals - Modern LaTeX.pdf,840170,3f35592d3d092fbc4d3454f9dc78878c3d88d8b92cf22cce632036b17e2952b5
07 Historical References - Modern LaTeX.pdf,586038,92b990004a4cb26afc7edd40c1dfc9809b4d83e457041eb93c677b2ba2404ca8
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",442230,55aba6391c7196f55e88bc7162fa399dd0eff453e2a665083514699ec26ad9c5
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",969993,f21a2fcb6dee9738a62f43565bd04cd79b948e23f69f29c08c2d3328b9b41ad4
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1046164,9ae3a059691deb8d3097636e315a4b3e293ed48c6bcbb5f283158cfc19e59c19
10-04 English Translation - Sunzi Suanjing.pdf,329250,12d3db817dcc964934cf28811e376cbf6eed97d640124d6071a1abb59e7af460
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",823818,09d45c90a40a8a1f0ee7bc62a2c72509b196dec42bfd7849ee3cdaf2a7acc43a
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",717950,8f25b936a175548c6a3775cd584198f54afc2b3ae320821561bb679e0e6aeb55
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,107973,c1cac1ce87fb410a32512bd70428d20baef467aa789c0189ba9cfd3b75cda6e9
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",245516,9e5100964a0b4ba42ede31a55071314a6fddd49662954a0ac64f0d360ae82b9d
10-09 English Translation - Bhaskara II - Lilavati.pdf,133304,2b586a6712c4257ff3bbb1ce7294b59c03d84b5f1e72453735718fcd2423e831
10-10 English Translation - Brahmagupta - selected excerpts.pdf,524024,9372cb78377226688a7cf0b44db70dc221d82346ded947183f75fda9eb191699
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,215082,1708a42e9293a33c4adc31e369de1a42d5a9642ac00ad8e9b5342ff759022b35
10-12 English Translation - al-Khwarizmi - Algebra.pdf,229794,077140dfce3be18cab2c1b3f279d3e384c5a7e94eb88f28b9bf945c3ccd66ec9
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,215555,403ee5e437e23ef7057effaa2442bb4cc6417fdce3bd36a68d9221af7f116aed
