filename,bytes,sha256,role
00a_SGA1_English_CompleteVolume_Working_NoExhaustiveCertification_20260722.pdf,2539383,9A0AD352AFA42CEEDB703BE5F6ACC2048389ED42D875697225EE12B806EA7BFE,reader_pdf
00b_SGA2_English_Complete_ReferenceLinked_R8_20260723.pdf,2107514,B6C4D720C9EA6E3DA210AC6FC22381F9C51C277A6DE25F598989D66C19E4CD89,reader_pdf
00d_SGA4_English_Proper_Exposes_I_XIX_including_Vbis_ReferenceV2_R7_20260723.pdf,4420366,982DB88559FE4239CF3381D664792C2262658D511FA0A8A06FE99A1A68512BA5,reader_pdf
00e_SGA5_English_ReferenceLinked_R9_20260723.pdf,2435223,7ED9D631479AC044A93D8B08CC63D71E635B3C33C11E549DB7B4AFA6DEF22CAB,reader_pdf
00f_SGA6_English_Complete_ReferenceLinked_20260723.pdf,3219824,82F5D80F88CBA36F8A1843C37039105895442F45DA94773966E8A9FF797BAAF5,reader_pdf
02a_SGA1_English_CompleteVolume_Working_Master_20260722.tex,28554,8928BB6D12AE79BC9D404908841ADD5ED63B1E0382B061AD0B9805DE1C0C0056,direct_master_tex
02b_SGA2_English_Complete_ReferenceLinked_R8_Master_20260723.tex,4745,33645D4A8481F6ADAE8CD9F17AE156D21A76C6BF9427E1AF348C28CAC23B0382,direct_master_tex
02d_SGA4_English_Proper_Master_ReferenceV2_R7_20260723.tex,3024,CD3923F791412525A04004F7EADA9F8A088751BC6E82F254900BFFE957413658,direct_master_tex
02e_SGA5_English_ReferenceLinked_R9_Master_20260723.tex,896688,B4CFF66411FDC91155529823C4AD3B5EA0FFC0AED8AA84FC9750EA3F178C0DFF,direct_master_tex
02f_SGA6_English_Complete_ReferenceLinked_Master_20260723.tex,3348,6CBD2794D46CB233AB9336C4C57AB7FCBEBDCE828B062FBE794EB7DE3E868ABD,direct_master_tex
README.md,1943,9264CF75B5B173C7AF26204277FD3DE189C3BE0BD8761BFC4C83AEF012605D77,release_note
