"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections11_21_source_aligned_successor_r1.tex","691","F30AEAB8E9CF81B24E55DC90675A65760C81D7310DC2F30F84FA7C721589560C"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"CUSTODY_VALIDATION.json","1036","123C76FD7EA6EEE54E77067A55EDF60B11C9D010AA2DFCE047D82340679480AD"
"README.md","2120","8A4161320E9528FB56A71DE7E1E71DED12E236AD6BDCCB55679CD3FB1069D2BC"
"source/source_aligned/ega4-11.tex","283263","2DC5A43CEC3A2A619AD3A73D0D0C93928B7E85DB4BAF8BEAC2392A7F48557EAC"
"source/source_aligned/ega4-12.tex","59903","022E15B10F9EB8380E35CF5820B372E1DBB8B43C348B7833C6ACAD72A06C3EE3"
"source/source_aligned/ega4-13.tex","41597","30CA64597115BB69939BD898782A99AB3C30B529DBA93DD26F1C63A628EAA51E"
"source/source_aligned/ega4-14.tex","90799","EC3EBE39521CC2B4A8A498028579E8E027A0BD3F30DF03B47D7EEA92E76AD82B"
"source/source_aligned/ega4-15.tex","101453","5749ADC7CFFCB9D9B0B5F4D828D19A7DC26DBE709E42993028BE5A125ED52ED8"
"source/source_aligned/ega4-16.tex","176374","AF07AD719C55502159F525428CA43F8768A95B2FA5B71A460026ADF5017D1638"
"source/source_aligned/ega4-17.tex","153625","AF1F4E01C8176100BA83332EDCF0411B5B8613D969DF7A5C365DD351C50B1DFB"
"source/source_aligned/ega4-18.tex","316925","9874F3A55EA9A857AB91F5F339643F1C8A0FC1056C649533C274989818E46713"
"source/source_aligned/ega4-19.tex","170492","D2F34D07B9DCFB8D7D15DFF2A3DF36E8E012A97F3B08201BD745B27075154480"
"source/source_aligned/ega4-20.tex","108984","18AB10403EC13A0AF82F8548B35A90F70CC2999CAA9838828875EAF0D7004565"
"source/source_aligned/ega4-21.tex","311137","F1D80A58C2743578FEBFA9C8BE7B9C19E52186AE8FF5914C26536A7BF9D76D4D"
