feature,decision,alternatives_considered,supporting_rationale,adverse_evidence,status
definite_article,invariant le; zero in headings and before bare symbols,la/las; zero article,avoids the prior Spanish-shaped la/las frame and is stable in number,French-looking and artificial for every cohort,test_only
indefinite_article,invariant un,un/una; un/le,high written recognizability and no gender agreement,Romanian and Portuguese gender systems diverge,test_only
plural,noun plus -s,Italian/Romanian vocalic plurals; invariant noun,broad Western written support and explicit marking,penalizes Italian Romanian and some Romansh readers,test_only
adjective,invariant and normally postnominal,agreement paradigms,reduces morphology and keeps technical stems stable,artificial for all standards,test_only
copula,invariant es for singular and plural,son; est; è; este,prevents undeclared alternation and is compact,French Italian Romanian forms diverge,test_only
lexical_present,one invariant third-person form listed in lexicon,full person paradigms,technical prose rarely needs person contrasts,verb stems need term-by-term review,test_only
passive_impersonal,se plus invariant verb,auxiliary passive,avoids participle agreement where agent is irrelevant,scope can be ambiguous and must be clause-checked,test_only
negation,non immediately before predicate,no; ne...pas,Galician Italian and learned support; fixed scope,Spanish Portuguese French Romanian differ,test_only
coordination,e / o / ma,y; et; i; și / ou; o,compact learned/western forms,connective layer has no universal attractor,test_only
relative,invariant que,care; che; qui,high cross-West transparency,Romanian and French penalties; subject/object ambiguity,test_only
conditional,si P comma in tal caso Q,si...alora; alors; entonces,explicit consequent avoids the prior ambiguous alora,no natural standard uses the full fixed phrase identically,test_only
not_only_but,non solmente X ma etiam Y,no solo; non seulement; non solo,learned formal pair with explicit scope,high-register and not corpus-verified across all cohorts,test_only
demonstrative,invariant iste,este; cette; questo; acest,learned compromise and distinct from article,not native-neutral,test_only
possessive,invariant su,son/sa; seu; suo; său,compact shared stem,number/gender distinctions erased,test_only
prepositions,fixed de in con per a,language-specific contractions,small analytic inventory,semantic mapping and contractions remain artificial,test_only
derivation,-tion abstract nouns; -ism map nouns; -ic/-iv/-al adjectives,-ción/-zione/-isme families,learned stems reduce pivot morphology,stress and collision review still open,test_only
left_right_actions,equation-first notation and explicit side label,derecha/gauche/destra/dreapta families,avoids premature lexical selection in noncommutative algebra,prose side words still needed later,test_only
pronunciation,no standard pronunciation promoted,phonemic pan-Romance pronunciation,written experiment can be tested independently,oral comprehension untested,held
