relative_path,bytes,sha256
.gitattributes,84,2865E7B3890C4BAF3C00BD803379F5E0EC2284947C40907BD7800D997649E32F
BUILD_SUMMARY_PUBLIC.md,1387,A34E55DB645A4E685D7D66412AC5F81B757E20E44C67734A0D9AD06E4FC1CD6C
reader/SGA7I_Fresh_Source_Transcription_Complete_Working.pdf,2002517,45E4C2980260C8172AA3762BE0CDBF84FE1DCFC2FA23B724C64508A96F4D2E96
README.md,1660,6E52CBB30FCD5A21C217BA24B3184B7B655EF899BFBE0486A3477AD1E136D866
RIGHTS_AND_PROVENANCE.md,730,3FDFCF71F47C450D4DB8D29637C0BBFA6C6A0436E4005E34B3C45745752F9F42
SGA7I_Fresh_Source_Transcription_Complete_Reader_and_TeX_20260731.zip,2197217,672282FAD5F8B5DA9E6920D34186BD666DC95B107D6B38A81CA9D4DB18340546
source/expose_I_body.tex,64330,9C67987E9ED7DFC3A13511BDDDD0D2657DA9A2E6756442FE431A1B6E1FCAB503
source/expose_II_body.tex,15613,B9591E557E2EF3EEDDF90BF819E85B1CE82266C5A24C03FCC8FA949EBA031411
source/expose_IX_body.tex,454047,2B0B304349B5A1F22C74AA208167A47DFAF944AF981AF04BB338DFC44F325A3B
source/expose_VI_body.tex,351422,1EBB034E07D18C557462CF109DFBB9F105351CAC7E19923B6B4865A58EF58E48
source/expose_VII_body.tex,199607,78F816BF7B5FCD8A74D16740473E367C8F00D6A0C2A998A16B281BD294F4321D
source/expose_VIII_body.tex,232654,0BD220450937F8A6575E784C29556B53741BF6C621D260AD089D1370BBA200F3
source/SGA7I_Fresh_Source_Transcription_Complete_Working.tex,2880,7B7394BEAF970AC724EFDE80C841B2DAACC28D64E3145538A39AA2FA915BF355
TRANSCRIPTION_SCOPE_AND_LIMITS.md,945,E81BDAAD8FF66474D5D3A55980548DDA18C4A9A5979416DD4B26C3833434C452
