"relative_path","bytes","sha256","package_role"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/logs/SESSION_LOGBOOK_20260705_excerpt.md","1346","A1E46B38DAECC1AEF920F982C679FBCCA6AFA26403C7F1C90077C217122740A7","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.csv","6421","3C08DD97607550BC36684D55D4B820E939FB65734EF1D820DE182BA985AF8110","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.json","8697","F21AB1CD58F73AD728272D2C1BD5368BC14804294F28DA48B91BEE8E030E5D62","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/README.md","1327","62C28B3B35F2B8CE05CB9CBF83F347463118C385414CE54FC2C65EC54545156A","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/SHA256SUMS.txt","2007","5ED93744DAB9B101B625927864726D88462AB53B0B5AA6A332612CBEF73FF336","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip","89854","EBFC433392C879D1283CCDF122024DA625990347E4AA39AE0BEFD7F4FC7E87C2","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip","203058","21F4EC54F3AB18B299CB650F6D2CDE099656B3F2BF25C17047DF6D4892F3AD0E","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip","2007400","EEEE28E88CA465F0A125AFE056F6203B84C138EB44114867D8E49F3C3344252C","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_latex3_babel_lua_arabic_sample_tex.tex","17264","DBB194BF186C76242EBCD9082E592107F5DC326CA45AB4DCCDF06BF6C78228DE","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_pdf_hiast_algebra_vol2_linear_algebra.pdf","9490179","9E1A2EC4E2CD27889748DF75DCB9F631734F105A2E19BF542AD52F26470DB06F","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_github_sirejeff_persian_main_tex.tex","6280","AA4207AE05BA1804FFB3BBE8265954571BE276E75A8CB7A1656A72ED92417427","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex","2105","636B8FDD3D592CA88369B90B606F5923E175E58189AFCFC96410E1B069DE3F1D","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_iut_matrix_linear_algebra_course_plan.pdf","139249","BD3F261FA03400860538814FE06CFF23F2107C11CDE04F971F32EBB6DAEBBDA6","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_ui_bool_family_invariant_theory_mention.pdf","2963624","45FD7BD2BE2BD599366C6976FDE67EAD723205578B252EE42DA1E74EA0B846B4","payload-or-payload-support"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/prs/dari_knu_software_engineering_curriculum_linear_algebra.pdf","3620606","960C27E2A150E660616BF98DF251ED22188169D0392A5C62A91FE75E7F2120C8","payload-or-payload-support"
"other-pc-coordination/20260705/ACTIVE_SESSIONS.md","3652","ECD98E16EA7B82601CBB60D1EE23D3AC1B96F593E96C2453D5FAF46871AB8360","coordination-support"
"other-pc-coordination/20260705/CURRENT_OUTPUT_STATE.md","1246","61FB4DA875E149E7EBBF84F54A0A02D39BCEAB3BC1B8B46A1E781544214C49E9","coordination-support"
"other-pc-coordination/20260705/DISPATCH_EXACT_SESSION_GOALS_20260705.md","7655","55F16F85DB0DB7D6C562993489CBF37AD0264C6ABD2DFDB8720239A0E178A2C6","coordination-support"
"other-pc-coordination/20260705/OUTPUT_MANIFEST_20260705.csv","4197","A240234D3C455303271AA1F5A2AE75EEE73967440EA9D74BC1E982EEE37A9722","coordination-support"
"other-pc-coordination/20260705/SESSION_LOGBOOK_20260705.md","1854","127ABCA1E36C6ED7A72F92AC01F9BC69F48C7ADE2E4714FBEE25CE809FB3CDC1","coordination-support"
"other-pc-coordination/20260705/SIBLING_TASKS.md","3779","5DE88BBB9CA84FD7F0C635EAF6CEB0FD149F92A4619732324424651BC355F146","coordination-support"
"other-pc-coordination/20260705/SOURCE_BODY_UPLOAD_QUEUE.md","1465","F5E87C0FC52C582FC207662C80DF10116826FD1B7FC4460CBE8D7304CEA7AE15","coordination-support"
