relative_path,bytes,sha256,package_role
.gitattributes,932,027278739C71C29DDDBD8B352EBA11A660AB999B4C4722CD7A85EBFB5F4D5A5D,transfer-attribute-support
ACTIVE_SESSIONS.md,4428,51FDB6D4C96292C3DA5C03B995E4E3BCB60849ECCB0FF4BD4A3737556467FDF5,coordination-logbook-support
CURRENT_OUTPUT_STATE.md,4655,43ECEAD66BBE00A8E480F9DD4B7ABDC8E8A5EB53DDCF1C407BE8EBD7B93096D3,coordination-logbook-support
HEARTBEAT_20260705.md,1821,444C1699B29584290703C368CFCBFAD1EF474F28D8998BE5B3BA8EC6FF8AC3EE,coordination-logbook-support
SESSION_LOGBOOK_20260705.md,16749,C15C10FDD25679DFF28B8B8B61BD870E091096B0D22EF2D81509F3759E656EDA,coordination-logbook-support
SIBLING_TASKS.md,4321,0A3168BA57E48E234C2992B5BE486A3FBFA6058A51ED7439065E5C29A217D8B4,coordination-logbook-support
SOURCE_BODY_UPLOAD_QUEUE.md,4116,543E7BB4BFBF883206B1314C123E569FA56B4A06643CD9D0BBC7DEA30A43308F,coordination-logbook-support
handoff-bodies/olp-relation-function-support-20260705/MANIFEST.csv,99122,45535630FBF95FD878A02DD09BDC3590A0707033AEBA854935C867374D7FEA19,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/README.md,1316,DEC806DDF842355495F57183590C4C3DD72029040532A68D3323CC31F6BFD8C3,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/SHA256SUMS.txt,34538,34AA46492D7CBC321D4666DF095477B40FB17C397F718AF781EA3D634A02CF25,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/SOURCE_USE_LABELS.csv,862,E112BA0F529515479DB96FD198E18435E54212F7ED0D2C3E2E24B988D7205711,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/blockers/BLOCKERS.csv,849,8F771DECF8D187D3013B11121B600F5A8F792CFB8A472D4A3046A12942F7C9C1,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/COPYING_at_master.txt,427,B7D47749512A424173F6A20DAEEA7B00F36B9F5EF95C25930FDBC3BD549B8983,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/README_at_master.md,445,103A09088E2C074D7C7F8E1D67C8B0A83BF7E035C97F242424B9A6DB68E8318B,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/cache_manifest.json,5589,DA0EF4678A2F5467E023507A40D19A70B989AAC7272DB09AAE8222E256F4F60A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_master_branch_metadata.json,3591,FD742AFB47454652BE91AE699889B21D9CC2C07ADDBDC2AAE9574C7CCE8310AB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_repo_metadata.json,4971,D4FE6C07AF7426C6B9A227F231DE63E59FEF4AB42927A1A6D6563C1BA550E2AD,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/github_src_contents_at_master.json,25288,FA1F1AEC1DA108B1998817A5FA8CE590037F2E095E09A75D42562720AD0AC5C0,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/judsonbooks_aata_public_page.html,164324,9F39A3389CB16BF6EF433DA9E838E1AF3503AE4926D0E6504E1A00EAD6F1451A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/project_ptx_at_master.ptx,2077,D7D0F199C46124D3EBE1585013CB3197D72B9D2FD6384BD7F5FB9A67AB65E091,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/aata/requirements_at_master.txt,79,BB4B67D25CAC6E1DD51114E953065DD60499D1F48E4EBD475E4220595FAF55C5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/cache_manifest.json,6045,D5EB8C7A1BEB743587543B3FD80D8E852F055102BF84C22DD5B5FC313C99D75F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/cc_by_nc_sa_4_0_deed.html,37346,1BA756F2FB4F43FF12E5CEFFE5EA8EE3D6B90F89617E3A6A5A33192A3C53D84C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi4.pdf,2484666,243A707EE7902D73B369BC29B3FC2CF6DCF61901114FF0A4F082DD6018F3F82E,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi4_web_entry.html,1390,626A68FF8A4604AF0F0431C76EB8E463268627A4FF79634633ECA6825C25DC99,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi_home.html,12637,DDE7F9E197ADDAD12DDC60638475F98263A3E495AF50EED1997C52C9584274FA,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,274289,6C9084088CC1035C2689217A99536DEB97BF7AF30720281661902DA8191290E9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,24904,044BDE93019E9D283B30D582ED29F3F726D02A80505C7F521D9CA116233B03E6,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,772447,63147BEA383059E1F4214A3A1BA16E813F54DF15BD626733F376D779D8D4828C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/ch_structures.ptx,731,3FD6DFDD2FEAEF649AA7A32B769F840AD90601E5B60138F1F11C3CCE442E0211,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,29413,8CACD69E7F99B453D1BB7472EFAABF4158FEAE864ECCFC692FA1D97BA4A8F795,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-sets.ptx,25855,4F68276DDC9ADEF7BDBC8EDA7AF5914B4B5678379C862D5234A41534150E20E1,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/gt-relations.ptx,8596,04EAA6F1228ECAF0F36A66F8EF0B996915F0F64538551AE19B95844EE7C725B3,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/intro-functions.ptx,24189,3281CEB42E39813CFC2C1DA616B9C1923011EFB80881E6090E740AE56AF0DF90,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-functions.ptx,49386,56EC951F529B91B0E4041A3C54BCA3AFB9997AA34EF326219A82BFDE276CF292,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-relations.ptx,2751,688ADD4ECD65787FBA6BEB4BC516F22C355753C427EE0A34C32D9F26A2220094,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-sets.ptx,42971,0D525F026C14B828C16A7E4534DBE7DF0BED77919456262D31A088EB643C8AF7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_ptx_cache_manifest_20260701T150000Z.json,77844,647D58F6ABD7C486E289CE3BD2D1CC8497939792FDF34A8BF66E3E44B4D53856,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_LICENSE_at_edition.txt,186,323C591067D0E840EEAC90828EB1862AF612B8BE24781A2C48109AC4938EE337,handoff-source-body-package
