FETCH_FAILED exit=22
URL: https://uot.edu.ly/showfile.php?filename=%2Fedt%2Fmath%2Flocal%2Ffiles%2Fdocuments%2F1766960697_doc.pdf
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:03              0
  0      0   0      0   0      0      0      0           00:04              0
  0      0   0      0   0      0      0      0           00:05              0
  0      0   0      0   0      0      0      0           00:06              0
  0      0   0      0   0      0      0      0           00:07              0
  0      0   0      0   0      0      0      0           00:08              0
  0      0   0      0   0      0      0      0           00:09              0
  0      0   0      0   0      0      0      0           00:11              0
  0      0   0      0   0      0      0      0           00:12              0
  0      0   0      0   0      0      0      0           00:13              0
  0      0   0      0   0      0      0      0           00:14              0
  0      0   0      0   0      0      0      0           00:15              0
  0      0   0      0   0      0      0      0           00:16              0
  0      0   0      0   0      0      0      0           00:17              0
  0      0   0      0   0      0      0      0           00:18              0
  0      0   0      0   0      0      0      0           00:19              0
curl: (22) The requested URL returned error: 522
