"path","bytes","sha256","role"
"BUILD_SUMMARY_PUBLIC.md","1079","E3AD81D4ACB60EB35AA90D5C9512E3F17C7B07C41F8BD7163D7AE6C043F76C06","public_control"
"PACKAGE_VALIDATION.json","2485","B7611B7EEC45D47B6DEB60FB338C05C400A61B75E8652CCF88DB0A05D3BF5FE0","public_control"
"PUBLICATION_READINESS.md","944","7B8453BE4231420D62547AF8DE340F82BAFB66DFFE4A036021F05BAC0BB71BB2","public_control"
"reader/SGA7II_French_Source_Transcription_Working_X-XVII_20260731.pdf","982690","759DC8AD961BA908ABD84AD250461B648F767E9AE79D945A58B73EB91E8EAEE0","reader"
"README.md","2600","4A084FEF4DE2F2F03EA3BF34625F9AD703BAD6834D20FBAF29FC9C6BAFF8C555","public_control"
"RECOVERY_AND_SCOPE.md","926","6822EAD7992440C9132F38FEE1ABD8157E880058DC4A7DD5AFFFE897E363F3FA","public_control"
"RIGHTS_AND_PROVENANCE.md","848","D01B737810AEDC3E94C1E6E4FA30E5C5BC96E235F59475EE4767C0E551A7B99B","public_control"
"source/expose_X_body.tex","82951","AFB6E3BAEA80703F783417B36799DEE0C1203A1AF64329A6030ABD0DDE18E9F8","editable_source"
"source/expose_XI_body.tex","46943","F820E464B533374E25A19E8BB677199C8B3E714B40347B05B0A7366BF6C15127","editable_source"
"source/expose_XII_body.tex","39974","29F4E73EF18DFC26E03896AA37D542033EA79E875DB3C5ACEAB21D4E1BBA1D06","editable_source"
"source/expose_XIII_body.tex","103502","5741F85A9DEFCAF8230C8C9F7641887645E02F82358FF20BC8B2843168CD613F","editable_source"
"source/expose_XIV_body.tex","129757","F3FFD72D70986569FE9AD250B8A7CDB3ECD5B2F162E23A10EA136DC41479235C","editable_source"
"source/expose_XV_body.tex","81703","7CBF8E1B7F8B428462B85DF1B1B4A668D85B07B01B4D3EFD1E17634F00ED3F61","editable_source"
"source/expose_XVI_body.tex","28136","96E777143AFE950186B570A6B4FABC7721C33FA310F01F9ECCE17E15DA600D58","editable_source"
"source/expose_XVII_body.tex","69743","366111DF2549E47358CE8047C3BEED44DEE8AA827DF5538B48F8E5BA817F95C4","editable_source"
"source/SGA7II_French_Source_Transcription_Working_X-XVII_20260731.tex","4123","0698CA44A5832EAE6263E69EEE082A298F62E8988830215F56BE2586878E7981","editable_source"
"visual-evidence/detail-crops/SGA7II_idx197_folio190_clifford_and_variation_600dpi.png","86303","423A3D56EC16278B8DFC92FFF82CC3B54563F9B3E46B18A8154CC978B564A44E","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx197_folio190_section3_3_and_3_3_1_600dpi.png","236067","C163215F3FA89D05956957DEF1664CDD2CFEDA742826F8144B19DB1CBF387FA4","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx198_folio191_character_and_local_diagram_600dpi.png","220746","EE734338B6676840FF915FD0F2DCAD9D2A1957AD29AD33FDEF9BF4232E86D25A","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx198_folio191_local_cohomology_diagram_600dpi.png","132530","592C6ACD8D6BB65D3C1EC26E5420A7350C8E6A2CF0BE3A3CF7D497FF06EDE4CD","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx211_folio204_milnor_and_proposition2_1_600dpi.png","261561","FCCE314D00EF846715F5ADE615ACA41E32BE00B32A268457F68500CE2E79EF92","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx212_folio205_chern_class_calculation_600dpi.png","178139","A175D450775CDF1E8153A9A4AEEC588154B67ACEE2D3847E65A4CE4169A511EE","detail_crop_visual_evidence"
"visual-evidence/README.md","680","1ECCCB1F96FECDF52E7113AC24F56FFEB350EFD0344A6D5C69ADD0AF57645528","public_control"
"visual-evidence/source-pages/SGA7II_scan_idx197_folio190_source_page_600dpi.png","480986","FCB518E90634206705009E4F3397B84E21589B02CA2E5032E29419D468234556","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx198_folio191_source_page_600dpi.png","401270","6A9F0FB3300F7F88499D96A6757482E151E99E27CB8C55DE442FB5A30AF5766B","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx211_folio204_source_page_600dpi.png","398169","A1A5D2B407F30914F2E6179754C4F4435C67BF0CD1F1265159909045B55B29EB","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx212_folio205_source_page_600dpi.png","309696","1388F1FC2B097C9C1B564AD141BF82CA361127D689D71A35AA22FF2791BA42C6","source_page_visual_evidence"
"visual-evidence/VISUAL_EVIDENCE_INDEX.csv","3778","1034DD8B5623B7D1D1F85EEE76C84F5BEE4AD9D7CC31561784F1C53FBCAAC23B","public_control"
"work-in-progress/expose_XVIII_partial.tex","114619","B4ABE7CA5A6B82F3B6927AA393AEB066C5DE43AF053718D6C85B9B8064B61E79","wip_custody"
"work-in-progress/README.md","778","95ADE00995D0BC8FCBD114D1F1292AFBF2404EF9B08C2B6A0604362E218EBC7C","wip_custody"
"ZENODO_UPLOAD_MANIFEST.csv","855","8D7C235198F16DAC90B962FD286479F8020D8AD9CE253938F4AB09EF4CF0E969","public_control"
