"control_id","pdf_page","public_render_path","public_render_sha256","fresh_producer_render_sha256","fresh_rebuild_render_sha256","fresh_render_bytes","comparison_dpi","result","producer_supplied_render_note"
"RR-NOE-GER-P02P04-005","5","rendered_current/paper02/page-005.png","091E879B218DB6F9AB1E571F82A167BA5239F053CA5810B76EC071DDE0B841A0","620BD6F56E7CFEDAB8A74BD273A88A3E78F59D63B109F5FE6AF28CE1140A64AB","620BD6F56E7CFEDAB8A74BD273A88A3E78F59D63B109F5FE6AF28CE1140A64AB","832354","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-006","6","rendered_current/paper02/page-006.png","14A649B6C2C111053FD582A78272298205D9ACB7E0539EEA3345C767380AC2DD","9177F0A1E0943347D93516C95E54F4388A035E35471E77794B705F2FC011334F","9177F0A1E0943347D93516C95E54F4388A035E35471E77794B705F2FC011334F","855880","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-007","7","rendered_current/paper02/page-007.png","F24232279F363EDA6B1F0AC79C6AC48CC69BF85833812D6D432655872AA20DDC","F6860D46EF68E6AEF9B091A4B0E3A128B129049406B42E188707853D246C346C","F6860D46EF68E6AEF9B091A4B0E3A128B129049406B42E188707853D246C346C","757792","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-008","8","rendered_current/paper02/page-008.png","FDC049700FC087C2EED0BBD8B5B90176E5AD4D58DF8641ED84068E7BEEE4A92E","B6590446674D9805D6A47AAB0A47E0F5BCF26E38C0111BCD8679C28B03B1AF39","B6590446674D9805D6A47AAB0A47E0F5BCF26E38C0111BCD8679C28B03B1AF39","997977","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-009","9","rendered_current/paper02/page-009.png","197CB77F60EFCAF293675A2E76CA793A509FE1556C43BB9D68A6EB375A00D688","FD5B1425920FC8B93A4A6D957FE67219E7B907EC20CA5A7EAB6F553B4663F23C","FD5B1425920FC8B93A4A6D957FE67219E7B907EC20CA5A7EAB6F553B4663F23C","869339","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-010","10","rendered_current/paper02/page-010.png","55271ADA5A39DA66DCE0160DAE885FA0EB443DE04D916CBD9FD011C1E5C48C33","2327A65F842E1B4B37E9BC7BB038774F9BB4F5E1A6D770EBE74329B25518220E","2327A65F842E1B4B37E9BC7BB038774F9BB4F5E1A6D770EBE74329B25518220E","696494","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-049","49","rendered_current/paper04/page-049.png","AF2FD359F548CA0AE000861402FE1D7E7D8D8424CE82B84E079A336C64B5FE51","4C9523EF3AF06E6F48B8EE8BA0D99A3AD2ABEAAE4C542622A089DB716D6370AB","4C9523EF3AF06E6F48B8EE8BA0D99A3AD2ABEAAE4C542622A089DB716D6370AB","974901","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-050","50","rendered_current/paper04/page-050.png","B9AD75347495B95C436E54EDC148819097CE58B9504A9EED08BDA1A2B4F2B15A","6D306D27D00E320CF832A73AAA0C88C13C5631A63CFB38A865456870C4FD9B36","6D306D27D00E320CF832A73AAA0C88C13C5631A63CFB38A865456870C4FD9B36","1006113","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-051","51","rendered_current/paper04/page-051.png","A3028AC47EEE615EABFB8C84C7E42A9EFC60B951F6B660AC5C707F45D5859CA3","2F5EC02E16AF2D0740F1FB63D84C7B6B88495821A09E859CDC67749BAE5CED6C","2F5EC02E16AF2D0740F1FB63D84C7B6B88495821A09E859CDC67749BAE5CED6C","796339","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
"RR-NOE-GER-P02P04-052","52","rendered_current/paper04/page-052.png","4D5B3D9CC896CDF0291BC4237FC6C952EF31E9F9707A2A5B52B6E1846275A71A","576F239E74B8ABFEA5A09304A27E21F3FFDA09B24E5A64E850DBB5D3F2839DD4","576F239E74B8ABFEA5A09304A27E21F3FFDA09B24E5A64E850DBB5D3F2839DD4","393837","400","fresh_producer_and_independent_rebuild_renders_byte_identical","stored producer render uses a different renderer or antialiasing signature; dimensions and reviewed page content match"
