filename,bytes,sha256
00c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.pdf,7427202,970CDB20FBFCADEBACDE8AD4C69D89E38AFF278F067B1998B809411538B43660
02c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.tex,30096,5AA580989A66EFCAAA464257D05F72699A1DA1C82E8C90C2FCA9B93C21778E60
10c8_SGA3_CurrentProgress_Source_History_Latest_20260728.zip,23920541,DEE96050EC1D0A2E071CB873E7750338CE39A0F1839B0794797B3DBF296023FF
build_package.py,16359,75A83908CB18FE030D4E11BB41067EC232DC91753485B61E9C3E3F460424BBBD
BUILD_SUMMARY_PUBLIC.md,1069,FB82595B064C8B85B727022D01C1B49630D60CD1BF5523C1EBB90862FC8D1FBB
FINAL_VISUAL_QA.md,1209,774C46A7B5352278EF32E2207DE101FF54BD8D690B48A66E73E0E4F71196C6D5
FROZEN_INPUT_BOUNDARIES.md,2377,9A8C12F326D5FE42CF4F1C0D193260D475CCACE62228C3FF302593EAA1189DD0
INDEPENDENT_SOURCE_ARCHIVE_REBUILD_PASS.md,2522,BA9ABAE12E5E07C31A26B93FE2C019110EA12BA994EE57C065F85D5757EBB6FB
PACKAGE_VALIDATION.json,1634,EC1259402C425422DBCAA147F58DDFA64809AD72077A5B5F48D4989249EDF9C2
PUBLICATION_READINESS.md,1956,FC47D020036A9B7F0F1159C9484A407360FBBE962FCF2481DAE4A57347CD4614
README.md,3686,DDCB4C49384444F28287A41047267A35D51106276704B6134DD9596534A44309
