relative_path,bytes,sha256,role
.gitattributes,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA,archive_integrity_control
controls/DELIVERY_MANIFEST_VALIDATION.json,563,14CEBA09CB430E8D90D0BAA6DBE33281A2CD5976EE78F1E0C20F56C6BD72398B,validation_and_provenance_control
controls/DELIVERY_MANIFEST.csv,13605,367D1EEA1FD78E8A059370F7F18DC5BD8F5AC8446F8B85E06D313B7BFB24BC61,validation_and_provenance_control
controls/EDGE_SET_SUPERSESSION.csv,589217,58D33A750F805AD19C29BDDF8C8F2BAB25B6D1293E5D1561DFFE42EB09B4EE3F,validation_and_provenance_control
controls/EDGE_SET_SUPERSESSION.json,26753,CB79B9CBF0967EEBA1F79B0B8C3805C6228FDA2DE29F73D3956A619676112D94,validation_and_provenance_control
controls/FINAL_REFERENCE_SUMMARY.json,30223,EC8B203E533934AE8B2EEC82213CF4123897990ACC231666C0D38F442E3300D0,validation_and_provenance_control
controls/FONT_INVENTORY_VALIDATION.json,7592,B4FECD1A1CEDE906B1A21BA0F1D0BA9958292F0042A1351E1CD0C7832D6C2B8F,validation_and_provenance_control
controls/GENERATION_SUMMARY.json,30876,5DB38B8D76EFE074138A22B194F5477B9491AB7AD5BFE0C7F2AF20BD3FC8DF7F,validation_and_provenance_control
controls/LOCATOR_RESIDUAL_AUDIT.csv,595970,A2D7F37C498654BD55C10F70F4F6FE26EC72B165D9CA4B6979A71C3AD26E1B0F,validation_and_provenance_control
controls/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md,5149,F5BDC71164EDA34128E584E4F117993D31EE07698E329986CF5013519E5CA8CC,validation_and_provenance_control
controls/RETROFIT_VALIDATION.json,6062,B7E30864F49AB2124D35F737F4BD7E0687CF4CBF4457ECD2E9D056446F3601F9,validation_and_provenance_control
controls/SUBITEM_REFERENCE_AUDIT.csv,15444,780E49ACEDD4B814EDCD2F1252E885E7A0C2D42503E512AC340721CF71D14048,validation_and_provenance_control
controls/VISIBLE_SOURCE_PRESERVATION.csv,5520,1E2E063B4F34556DAC5F96BF2A81260D68170F594446011B5C97A75BC99B3681,validation_and_provenance_control
controls/VISUAL_QA.json,12241,D2DDE8A4CEBEE94BC4B127D48EB0813AA4182BC84EF7E8F1FB5984208650E103,validation_and_provenance_control
ledgers/SGA6_REFERENCE_CANDIDATES.csv,874966,D1E4371E43E6D720E5DAA8B15F1A24A3477D11607807F27E53186B552AEFFD77,machine_readable_reference_ledger
ledgers/SGA6_REFERENCE_EDGES.csv,748551,366AD6E1B60204852CC3A1B439C06E50DCA5ED8E0C7E2166F5975F038A05EEA2,machine_readable_reference_ledger
ledgers/SGA6_STABLE_TARGETS.csv,468377,B5EF2F209B2502EA80D7457EB7E52C0A980C07542C78EE23F048BA2BEA51BB28,machine_readable_reference_ledger
ledgers/SGA6_TARGET_CANDIDATES.csv,568579,726F330BE0BC42CD2A2B6F8E03E00B73261D09D6CC6C3B4DFD76FEB27E79154D,machine_readable_reference_ledger
output/SGA6_English_Complete_Layered_Terminal_SourceBacked_ReferenceRetrofit_20260723.pdf,3289538,3CEE0FD4D50EB1D9B062637A05214B300F1F73EA7FA801CA92FE1B2E728C35D3,preferred_378_page_english_reader
README.md,3087,A9FC60B23351D30A3C5B6324540712F284206990A6AEDFF6DAAFFE90487F5DEC,scope_authority_and_validation_summary
working/fragments/SGA6_idx666_684_English_Reconciled_Prefix.tex,41655,3E8F1A6004C808CEEE0CAA29C663FB807BA951608A26E1A59B01836B4D3B533C,editable_recursive_tex_source
working/fragments/SGA6_XIV_idx685_692_English_SourceChecked_body.tex,21363,B8DCF30C1D9EBDE8FA0B9CB3811E3190F165B3F7EC20C8990252381BAC6A0FE1,editable_recursive_tex_source
working/fragments/SGA6_XIV_idx685_702_Editorial_Source_Notes.tex,5014,5D8001AA31B8394BBFEE39392EC2B058A1973607F3C6AB77D2252C99B581D802,editable_recursive_tex_source
working/fragments/SGA6_XIV_idx693_702_English_SourceChecked_body.tex,21937,1ED8B7231F8C953C927F3D10F83C2D91B5CA76F6A1A888DDDCAA1D954B719C99,editable_recursive_tex_source
working/SGA6_BackMatter_sourcePDF693_702_English_SourceChecked_fragment.tex,19033,ECDCCA9A4D6DEE9207AECB701424454CB2B4A618C8DB70CDA7623972DA7A27CD,editable_recursive_tex_source
working/SGA6_English_Complete_Layered_Terminal_SourceBacked_20260722.tex,5392,79B98568FC1DA95D902B8485DFB4B8A734681B60616EB5ED2A90EE94C54CC487,editable_recursive_tex_source
working/SGA6_Expose_X_idx598_607_English_SourceChecked_fragment.tex,21042,D8E54B4D9FF4075F744972CAD3A05799D0260BF73A56B800106EBA322E19A4FA,editable_recursive_tex_source
working/SGA6_idx532_702_and_backmatter_English_Synchronized_body.tex,121090,ACCEFD1B81E2E078BB79CC733D97078A85D8CA1FF32ED284E8F39B3C1CD00E48,editable_recursive_tex_source
working/SGA6_idx608_615_English_SourceChecked_fragment.tex,16318,D188701B16A41DA1AD06BFCA7079EEAB47EB30077FBF7F956EB16CA2A194AB56,editable_recursive_tex_source
working/SGA6_idx608_646_English_SourceChecked_fragment.tex,354,43673F0693B77425759CBE3BA178A90A03739345B2AD9FF973BFC1D39FA133D0,editable_recursive_tex_source
working/SGA6_idx616_624_English_SourceChecked_fragment.tex,20012,37830871C6137539A78C30E20774C4F80F12F40CEDC3B70095A3083455D62FC1,editable_recursive_tex_source
working/SGA6_idx625_635_English_SourceChecked_fragment.tex,21077,A77FAF577EAD9A74537ECCEDD423447C5F587FE9850CC71AE39B5EA540E592BF,editable_recursive_tex_source
working/SGA6_idx636_646_English_SourceChecked_fragment.tex,24580,EEF29D59BAFB79D65FEF2C531780C6BADADE477EBFDE0C8B43D46CCFF813A2ED,editable_recursive_tex_source
working/SGA6_idx647_665_English_SourceChecked_fragment.tex,35350,111D1DDB0332898FB50FF14D1BF457C96D3EF96F3713642915B21EA49B53925C,editable_recursive_tex_source
working/SGA6_sourcePDF001_525_English_Inherited_PartiallySourceSynchronized_fragment.tex,897124,607F1F3628046B0E6565E77099C7F012787827BE537BEED90EBEA8A804DFC644,editable_recursive_tex_source
working/SGA6_tail_macro_state.tex,3943,7EB2EF408B4541FD6AE5CA295B00049601B44A789F8696D48FFEC9C4310F29F2,editable_recursive_tex_source
