"check","value"
"root_count","4"
"packet_files","63"
"packet_bytes","476299"
"manifest_issues","0"
"sha_issues","0"
"credential_hits","0"
"variable_placeholder_hits","0"
"large_files_ge_50mb","0"
"archive_primaries","0"
"parent","72f4982444a28d0113e6c5489b68d2f14490ff4c"
"remote_preflight","72f4982444a28d0113e6c5489b68d2f14490ff4c"
"empty_commit_corrected","72f4982444a28d0113e6c5489b68d2f14490ff4c is an empty metadata-only attempt caused by PowerShell cacheinfo splitting; this corrective batch uses git update-index --index-info"
