seam_id,after_component_id,before_component_id,source_blank_line,source_reading,target_disposition,status,continuation_cursor
SGA2-VIII-CUM-SEAM-2526@1,SGA2-VIII-CUM-C01,SGA2-VIII-CUM-C02,2526,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2552@1,SGA2-VIII-CUM-C02,SGA2-VIII-CUM-C03,2552,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2560@1,SGA2-VIII-CUM-C03,SGA2-VIII-CUM-C04,2560,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2572@1,SGA2-VIII-CUM-C04,SGA2-VIII-CUM-C05,2572,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2582@1,SGA2-VIII-CUM-C05,SGA2-VIII-CUM-C06,2582,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2596@1,SGA2-VIII-CUM-C06,SGA2-VIII-CUM-C07,2596,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2610@1,SGA2-VIII-CUM-C07,SGA2-VIII-CUM-C08,2610,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2617@1,SGA2-VIII-CUM-C08,SGA2-VIII-CUM-C09,2617,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2639@1,SGA2-VIII-CUM-C09,SGA2-VIII-CUM-C10,2639,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2660@1,SGA2-VIII-CUM-C10,SGA2-VIII-CUM-C11,2660,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2669@1,SGA2-VIII-CUM-C11,SGA2-VIII-CUM-C12,2669,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2682@1,SGA2-VIII-CUM-C12,SGA2-VIII-CUM-C13,2682,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2714@1,SGA2-VIII-CUM-C13,SGA2-VIII-CUM-C14,2714,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2722@1,SGA2-VIII-CUM-C14,SGA2-VIII-CUM-C15,2722,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
