filename,bytes,sha256
00c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.pdf,8650355,481EEDECAA8635AEAC5CCA91492797AF651D426A80B6A2F2510BDF05EB3DD36D
02c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.tex,27421,89214AC97C29A65FF2DE0BF08A2B1037D39112F091EA746EC80B5EC376702087
10c9_SGA3_CurrentProgress_FullVolume_Integration_Source_20260728.zip,4121323,E77667080D1C64C84CAB192255600BCAAAB9144E9507C9FB0C4085F98C6FA8CC
build_package.py,17484,9C70B4A7AA9474052FD02C81D2EA7853D21373135B6B7D97BF3AAEE95D670380
BUILD_SUMMARY_PUBLIC.md,1237,DA4678604B37AD761E046F7C6CF7A6F635887455F92241AE7E498114820A24B3
FINAL_VISUAL_QA.md,888,292F02D681ED8FBF7E2A8FA14BD5A9EFFD7C916FD86B1F23E73F554C09116709
INDEPENDENT_SOURCE_ARCHIVE_REBUILD_PASS.md,1889,A5367E20C03835917C5F58E2ACF7F5B2177244B3BF58CA7A1595EA8B2F4EB7EC
PACKAGE_VALIDATION.json,1702,DFF27F4DA0E91FA6644E4387FC226D15A688C8FB4D5475BA6E69AB6B34BD4D05
PUBLICATION_READINESS.md,1301,34433525F173465A8F01577B3BF0281706F4140C573410BDC42A94122279B5D0
README.md,3114,8853F63CA6BCCDCA807C5D25A59C00C0A271A1DC75342BD5FF386CEC52456023
