filename,bytes,sha256
00c00_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.pdf,8650355,481EEDECAA8635AEAC5CCA91492797AF651D426A80B6A2F2510BDF05EB3DD36D
02c00_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.tex,27421,89214AC97C29A65FF2DE0BF08A2B1037D39112F091EA746EC80B5EC376702087
10c9_SGA3_CurrentProgress_FullVolume_Integration_Source_20260728.zip,4121323,E77667080D1C64C84CAB192255600BCAAAB9144E9507C9FB0C4085F98C6FA8CC
build_package.py,17488,299BDD2CE39900695E630783EC6D59A15C5E9F8913FDD924AA9A6A35F05A7380
BUILD_SUMMARY_PUBLIC.md,1237,DA4678604B37AD761E046F7C6CF7A6F635887455F92241AE7E498114820A24B3
FINAL_VISUAL_QA.md,888,292F02D681ED8FBF7E2A8FA14BD5A9EFFD7C916FD86B1F23E73F554C09116709
INDEPENDENT_SOURCE_ARCHIVE_REBUILD_PASS.md,1889,A5367E20C03835917C5F58E2ACF7F5B2177244B3BF58CA7A1595EA8B2F4EB7EC
PACKAGE_VALIDATION.json,1706,73C7139BCABD36219DE0790F63EBA59EF1E6DF2A6CAEA05B773A1B3DD6529032
PUBLICATION_READINESS.md,1301,34433525F173465A8F01577B3BF0281706F4140C573410BDC42A94122279B5D0
README.md,3231,CAEBBB56C980013410C4503A513DF19FE24F3EA36388A270344C432894C2BC64
