filename,bytes,sha256
00c25_SGA3_Expose_XXV_English_NativeDiagram_Loop1_Working_20260728.pdf,498082,8F2FC8434D352354F1AA16A8A36913988768F2261F74072A5F7CF4D796BE04D9
02c25_SGA3_Expose_XXV_English_NativeDiagram_Loop1_Working_20260728.tex,1266,C37671D8C1DA7A9DB1EEB8A1FB7F94CAFCD81CB1EE800A6E1C9E1AFDFB0382A7
10c25_SGA3_Expose_XXV_NativeDiagram_Loop1_Source_20260728.zip,21415,469D61BDEBB99684B5CC3F9BB990BF4287B7C9F585B1494360AF089DE6C7A015
BUILD_SUMMARY_PUBLIC.md,713,645F45205599541C4E9A523701B1F7FE5235ED9311C090D54274074E81D41FE2
FINAL_VISUAL_QA.md,521,79F694A26F1FA41DBAAA2FE8E1E7881C7FD34C2FA0A7E4B57D3E7E1EB4178E66
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,622,7D4B945BD48E794D264F6159A777C8554291A8043FB579107495D0BC1D61DC30
LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,1028,A460D03FA1308A12046252AA2DF8319DFF6BB2E1AC66EE7B424BB75492B349BD
PACKAGE_VALIDATION.json,2090,2B2F0D0800B8CF8DDFC409E1AD4E6003B535FB4D0AF78915782DAC49183E5C62
PROVENANCE_AND_RIGHTS.md,833,A621DF1AA109A68E5B8FF96F604B22E52EDDEB8934023EC0FB166CFB12E953A7
PUBLICATION_READINESS.md,750,6EC8FDC24FF9A9F64755A8B7687B6C2D2DDD003E1F5F140B78145F854C7A7584
README.md,1507,DC272E8C88AA9324C8B2AD01D561ABD8D548DCD5B9C4174F4C6EBB2F3C40D000
