path	bytes	sha256
audit/visual/source_language_p0144-1.png	323910	F30A1774E8E5BB13BC33FBB7B5FDBBB60C3FCCB8B62CF0652D1A8AEF85732E53
audit/visual/source_language_p0144-2.png	326233	D6B8BD1746F71EF31D0B318D98AF4BC9A0C48EA4F897D9C262C573EC32B3270E
audit/visual/source_language_p0144-3.png	248899	3A8E54966FFE3DB7555E846B3A2D7D6BA63D096D4A6D10D1EC1B063853369115
audit/visual/source_language_p0145-1.png	270754	3045B76F1D4C7B7FDB5839996DC9741E471044ED6B9332C32CC9D5429654A581
audit/visual/source_language_p0145-2.png	223689	9D44F57EDB6A250CD37E12E2A5CDD1D0B40B30FC817D7F8DC55E16C407E1DE6D
audit/visual/source_language_p0145-3.png	187073	023B5199A54A655115C688016B1845130C66C963A6F3C4AA8938F998C18218FF
audit/visual/source_language_p0146-1.png	181717	D88957F92763241CD1BF10149D0AFB5B6FDFF7F61D7704188529CF3843444F7A
audit/visual/source_language_p0146-2.png	243019	023ADA3E0174860C76E12C2529525F7DE1C92F870D5F17D88D4641427CADFDC5
audit/visual/source_language_p0146-3.png	155461	63BCB7388468346573C4E3AC910AFAF7904EF3E25E2DF1670B2C842F55062670
audit/visual/source_language_p0147-1.png	266178	E94FA2ABD4F275E96DD34B0193B11A10F1D41BE181FFCE814E91569B027B68FD
audit/visual/source_language_p0147-2.png	316020	1B3A5628972D31F2EBF271A1AB7EFECCEE366B5275C4FAD6CA0697FCB61A8678
audit/visual/source_language_p0147-3.png	213688	758C25A6743C1A7F734AF9BC62A6202485B6D5C882E486B70C4EC7ADFCC56064
audit/visual/source_language_p0148-1.png	187909	C9B5234ACB894279D849CC129E771E4A22F61A149FD7AF781C025710668F9EE7
audit/visual/source_language_p0148-2.png	258919	F7B33D14E11B9FC8BA3F16B5DE999B01A5CD4EC288A27A1012B567E6388DF352
audit/visual/source_language_p0148-3.png	175657	CFBFF622C20B7A37F58F32BF3D8E280790FD1F408634807B5356E3B974EDF7BB
audit/visual/source_language_p0149-1.png	226525	BE5138B42A93AF5E868E6570EC86FC62C41FE4234DA4C9C6EF2DE017898EDBE4
audit/visual/source_language_p0149-2.png	257376	E0A3AA7DE86E6217828DFB11F649083E24847054306AF8B050EB02DBF7D950DD
audit/visual/source_language_p0149-3.png	179340	4C9832CF2496B3F652984D8A9A55B066786A4F20434DBD394EEDACB091FB2A1D
audit/visual/source_language_p0150-1.png	189908	3E09A4D02F05CE74FA4E78713994A8324829EBF1B1BC025F9900B1C3AEDB7926
audit/visual/source_language_p0150-2.png	168142	1FFB647B2775C57757EF09E56BDB29630843781EE5C6217963696EE0BA4AE58E
audit/visual/source_language_p0150-3.png	128044	6EE1A3E709062C56ED3F9F6AC5A1F066E8B310DF8E54E41C3E246DFFEECBBDDE
audit/visual/source_language_p0151-1.png	162789	7DF3B53258D0385EBE6B50A4EB6BEE69A43AD5056140BEB4240BE1010E98A35B
audit/visual/source_language_p0151-2.png	281800	98C7F84BBEA92A988A34498E6390289C5C0D1D2BE3FF1470BAD68369E210937B
audit/visual/source_language_p0151-3.png	179747	E7859142E56932F9C29A49898DEB094B8200737F13CABA1A1283D9E9628E326C
audit/visual/source_language_p0152-1.png	234340	3C00B18A87D5712443527D334059FB27113EFE08B42865E1526F3A9BFD5D34E0
audit/visual/source_language_p0152-2.png	285069	574108734B522312D9DAE2C5124300A37742282C6A0D0406255533BF7622A2E6
audit/visual/source_language_p0152-3.png	217309	5FCBCCC92AED23BC526CB242FEADBD18D0C8FB17CB73F108202579DD039A806B
audit/visual/source_language_p0153-1.png	266768	E8884B5F94DED6759AEABCA659AA2DECC97AC9FF1CD8063F6597B3E8C9D3DCAC
audit/visual/source_language_p0153-2.png	334511	0F3F9ED686A5D71CC85F61FB8FEAAA955779B848E203FB442815BFFE4B7026A3
audit/visual/source_language_p0153-3.png	246239	E582999638640E973B9C228BEC10F879CB5B28009FA209E27106EA42E6956154
audit/visual/source_language_p0154-1.png	221327	0409FA6FD0B87FF7DBB848528902E7BB016F89191C367B87DEA63C8E16BF4EF7
audit/visual/source_language_p0154-2.png	305058	551ABE27F6DBD413A3EA4515362B0A05D4C5846695AD59CBEEDFF8385F7E070A
audit/visual/source_language_p0154-3.png	215314	1E6CAD7D17DB99EA35B79E3227E617F7C9E392137D3B61AA89B48E4539AA8DC1
audit/visual/source_language_p0155-1.png	250769	F92F5A1C29C0409F6B3E6A5EBF6FEE38E01DBFFE364AC6CE709373968E201C30
audit/visual/source_language_p0155-2.png	338930	43A74346524C13F052F994528C54F00D2C432CA272AD047CC2066039B7E68E3D
audit/visual/source_language_p0155-3.png	233080	03B26A922DE1255B5B726EF5048BFBE1A74FCED968D43F77A9257038D552DD48
audit/visual/source_language_p0156-1.png	273280	EA3DCDCB8460B5CB85290586FD0349B41F7339304D3BA6993459A20B91D00E2E
audit/visual/source_language_p0156-2.png	340880	7511F2D410D85EC0C2072230BBC5D5B9E196895B792B3EACBACD0998D1A9D6E6
audit/visual/source_language_p0156-3.png	260033	39272A4D845C99FEEF2C424F892EACAC063EADEB573605FF38FE26C4AFAE2EF4
audit/visual/source_language_p0157-1.png	287466	DE22A4CBC976EA6EB4FAB83693C552AD612D8232CD023C1121893A23034B22DB
audit/visual/source_language_p0157-2.png	184092	4106207E6462F049A3749CCA97B0F486A2AAC99AD363DB627BC13DE81FE80197
audit/visual/source_language_p0157-3.png	179037	A90D50F0FD67F4FD8552AFD8AF79638244E501BCB513BCED84BA50617F8CE30F
audit/visual/source_language_p0158-1.png	250918	8CF117C948B41F3F972762CBAEFC99E44783443998A78CB755FD1B8DFCB949BF
audit/visual/source_language_p0158-2.png	135183	9564CD4B4670439DA16B98EBF7E0C99DA021E9B240A0892D4403BB58B61A87F7
audit/visual/source_language_p0159-1.png	324877	B52E1B24F1192931CC46FB8208130A7BC922ACFFE45285760A83ECB71E22054B
audit/visual/source_language_p0159-2.png	182265	72A942BADC48C7A1D195C5651A37E399301349D4E126F6899A495485CF92FFBF
audit/visual/source_language_p0159-3.png	208076	D8F3D3D6CCD9472E24579F74FF71644C9DC8732C58F7A7CC4F21F4268F8EABB8
audit/visual/source_language_p0160-1.png	247087	78CEB3D8FEF22366B43CED2D2BF2946EEF4D18BA1AA6A9C1A58C34AC10FB41C1
audit/visual/source_language_p0160-2.png	161443	AA5BDD0A48905BA95BFAAD4AE2908A6064322CA16C5619500F49E8A4CDBA4614
audit/visual/source_language_p0160-3.png	173202	B7CA67FF2F7D5E5336A879B986BA8D59FC9B0F4CA8C06E959C4E57866A904D22
audit/visual/source_language_p0161-1.png	338759	D50F4D2F2B165138D8FBD1329BB2958BF12D153719E63BB4CA7588A6EA82B9AA
audit/visual/source_language_p0161-2.png	273286	E74F06EBC4F100A7D7EC217192AFFA05B29152D0B4B639EFE9E018662B8162C9
audit/visual/source_language_p0162-1.png	287749	D731852505FFFC400D0A4229123FBA30B299D45EA3528DBCAECCA1C6D975E6B8
audit/visual/source_language_p0162-2.png	177002	90901917170CF015A7CFD6B8286B0FBB35035D115DF512B6D71F0A6328116C20
audit/visual/source_language_p0162-3.png	184177	FA97CE6F48E7A90E7459621FF697BA42A4D153BE43A917A2A1B42B9D59A6D90B
audit/visual/source_language_p0163-1.png	304322	44B933564771F9057612C0202D0197AC2BE957D54C0D390737CA25F478A2306E
audit/visual/source_language_p0163-2.png	247099	801E14FA5ED9CECA479A91438C6A9F84EE3BBC7B2DA9AB9DC2D02C09357BD13B
audit/visual/source_language_p0163-3.png	235617	E951B525938F301B1017827FE6F4FD0F61D7DDC72A283EE4A921D8D2D2CF97C8
audit/visual/source_language_p0164-1.png	310850	6C3D06D06B1A9EA9CDC154D34D4CAAEF2134BBFF40F7FFDEB8359FFBD0653012
audit/visual/source_language_p0164-2.png	268045	4642CC6FC493A3C601E15162F045E51A6B2DDBB98701926F54428D0C79316CA9
audit/visual/source_language_p0164-3.png	252340	5DFEF9D0430029A2C7A8B89A027C1E2C4023578C91CE0E3B3DC0C61DAEDA5B19
audit/visual/source_language_p0165-1.png	248735	C539F6D0466EBAFE8D130F4E77C8A7DF5AF5A7D15B5CDE7531B0F684E0324B7E
audit/visual/source_language_p0165-2.png	217722	2D22007509B7251953C8B6AB89E46B932434175443E88718DCCC789D63A1A6CD
audit/visual/source_language_p0165-3.png	200994	CFAEBBB16CB4A3AF52865C64BF24B15047C4702D6BECC2ADA67F511142EFF2E7
audit/visual/source_language_p0166-1.png	247795	AE9ED1E555F594C091B8BA748DA153B3B81172BF1D71950B65F390DD0B2D6AA1
audit/visual/source_language_p0166-2.png	217176	E81941432099E2B0E7B5B2D335C457B2C314B58861C73A16561EA029F2A06E25
audit/visual/source_language_p0166-3.png	195565	4E27D8967944953E015E6D2299B62FB27A4286623DC5CB7E01CC84BF8FAF1575
audit/visual/source_language_p0167-1.png	207942	2D475A1A54BA955DC0B5634A04F753F65646BD1161992AAD88D91C0FFFD66CC4
audit/visual/source_language_p0167-2.png	161661	5E327124030F4DED25FF758374292B6AE6C26B95C7304EAB849DE4A6F4CC6DD4
audit/visual/source_language_p0167-3.png	155725	33B135D68424E3BE3F1208D7F87A48931892DCB2C350C937D73892E564A51516
audit/visual/source_language_p0168-1.png	255509	5189F7B51FEC381E5CCE823DD4462E693B15772A688880BC05C443BB3002BE98
audit/visual/source_language_p0168-2.png	228542	237FCB13EB2CA7D122FC10C21C66A288DD656C34227721F7D64DC316845F42D1
audit/visual/source_language_p0168-3.png	213619	83EB837A09E7183998E6A4220B727A07A7A28EE5E06AE9856F87F48EC866539C
audit/visual/source_language_p0169-1.png	207252	34E3A8CE5F11A565127DD1B29060A6136576A6FDCF09DF7A50336815F6A1AA37
audit/visual/source_language_p0169-2.png	242964	671BFF904710B9E80830B7BCC4A6B5FF3206F182CFAAEA96F26109363F2FA45E
audit/visual/source_language_p0169-3.png	189418	BE114CB1B7E1FDACEB4035227627D3A3E535551083D5923A9F061ED59B81530A
audit/visual/source_language_p0170-1.png	325975	6D29837790E47A76C68BFAFAD9CE6009AF20418EC0BA0EF65040140EF6161AFF
audit/visual/source_language_p0170-2.png	414139	8E48D252F0067C00F83AE4A18FDEC6421EC38DD435417D1EA76FAF82F2CE91D4
audit/visual/source_language_p0170-3.png	308525	C9A66DC466DA9D56E45BBC9C2DFC9048ACAEC7BACCC54C98F7FB8E595F0FCCE1
audit/visual/source_language_p0171-1.png	158764	10E0924223EDF8CDD7322BF0914FC1191003C4C2C59E69DB41E3193B6E7D6619
audit/visual/source_language_p0171-2.png	112309	2B2F035109DB38BD5C03BEC5F9647215F0FC0AC290308E2D7AEE0783BA99DFC9
audit/visual/source_language_p0172-1.png	277139	392DC89AAC0875E001DABE821D4E2E9A2230FDEEE20B93A71C0CD0EE4528D23D
audit/visual/source_language_p0172-2.png	347532	550555D632389C6CEAEA65353261FA54B73FB1C3F5DB3D8EFA6E37DF57E54F2D
audit/visual/source_language_p0172-3.png	251529	5FB6E21973B84B8AFF32BE68DB140CE08D7986F7D56E71290D0AC2658A4F5BDC
audit/visual/source_language_p0173-1.png	312654	771F2892B19D90C9DCA60F1CF823527688F2E61AC05740A6B599E61075A5DFC3
audit/visual/source_language_p0173-2.png	343548	9507E9BB9A8C0598B99E1181B654B3E6CEC2F522DA4A83FD4D648AF4F6418C42
audit/visual/source_language_p0173-3.png	265930	07328586977F7E3A9DE2789C6F2F0BA2C1D91B0F5853BE890560DC9B5A69ABCD
audit/visual/source_language_p0174-1.png	286374	6F6D32D925829ACA357CA1DA3AA18BEFE53B8468F3E2EF3FE5081F3E871BF8A7
audit/visual/source_language_p0174-2.png	200692	EEFBEFFD59C2AD51E19E1360355A44D7A3EEB079FBA95118CC271F00C4766B7C
control/GOVERNING_INSTRUCTIONS.md	4046	CB1B43948CE1AE9E0F743F71487C8C8685438A5D8647AAEF6CDDDC1BE360DFF1
control/LEGACY_KIMI_LOOSE_ORIGIN_LEDGER.tsv	7715	1743020F240C761F46EC7C12792EA9A4CC1C3B820612F02C5B843785F68DDBDB
control/LEGACY_KIMI_PRIOR_WORK_LEDGER.tsv	4056	8C3B5B7E3A2B5DD909DE697072E76FF682C5BD83D7B030F9BFE10032387DB3FA
control/PAGE_MAP.tsv	76290	4E887BEE56D6B81A5C9B9A505AE424A079A2FBD7CBF16C5271ABE917BA64FAB6
control/PRIOR_WORK_LEDGER.tsv	534628	0642640CF41F01626A73DA0B83D9B7FC433DBAFDE95FD58B5B9432879DBEE30B
control/SESSION_PLAN.tsv	2254	AE4FC68E75914183D58DF422D71A2C234BA0FBC181C3F7E3D6307F2CED945F05
control/state_schema.json	1206	82929DFB0818A524622A9FA6563F271CF82F16EE50079C123A3E1063C6DE9523
coverage/coverage.tsv	46026	04A96B543689699CD32BE15DB3F63FC324FC05F0EF6D1FB6AC2C02251CCFA8A1
edition/apparatus.ndjson	330697	04FA106540C78A4D7D4E24C925F80F72AAE13BD184BD24ACFD34FAD43D1276F5
edition/asset_ledger.tsv	333461	A5873B56A30474C05F7425B6E020B1BAA5A92454EDCE86687F07F2E9AD6559B6
edition/english_standalone.ndjson	528488	A56DC52DCCF4898DBD081537D21F8CD9F15CE1AB7134F90CC29FA5364102146B
edition/legacy_kimi_salvage_comparison.tsv	3741	60282397BD56686A89F5A5E7F2FDC3F108A423062AD9D0846015BC50E2A11F04
edition/salvage_comparison.tsv	373714	A0BAEFC586262A2EEE8A37CF0418D11187385520521453970DE92EA29185DA03
edition/source_language.ndjson	554981	0159C67BC44A5980C3DF7026150A694BC1A1393EE2A02707D49BEF8A3B9B4D38
qa/cold_audit_p13_authority/P13_AUTHORITY_COLD_AUDIT_CHECKLIST.md	9528	259772A10ADF41D09140574A57EA82239A1A9AEE13072D9AC097473895947AA5
qa/cold_audit_p13_authority/P13_PAYLOAD_ASSET_CONTACT_SHEET.png	1815434	6075D5E7F3F4BCCDE5BC8BFDFC6A47805BCD0B2E0FE8DA6BF77FC40DA3B5D596
qa/cold_audit_p13_authority/authority_p073_p078-073.png	410903	0BF4608FFFF48D9E5A2B53937A5B2F6EA5785E5836AA2118C65164608049848D
qa/cold_audit_p13_authority/authority_p073_p078-074.png	365286	ABEDAE333A51B299189FA857D54D82C4DCD97782FC3628D71C31DD345A86D8D4
qa/cold_audit_p13_authority/authority_p073_p078-075.png	368191	A08C3D8993EE35813EE2F9AD1FA5F1FBC2B12BEB0C48CA6F523360D7C83FB3AF
qa/cold_audit_p13_authority/authority_p073_p078-076.png	341274	ED5BCBEF5005481BB5482272F5BDFFF1AAC528558E164348331AAEECE8D1FC5F
qa/cold_audit_p13_authority/authority_p073_p078-077.png	377716	6BCA8E09BE8CA37CE2363A866F7C3E54624D87AE39116FE4A37FA5F409C2BD89
qa/cold_audit_p13_authority/authority_p073_p078-078.png	300731	13D088BBCB0328DE0AF3ECC2F4EDE41FB83CBD7038298FC18F0193C443B55DD7
qa/cold_audit_p13_authority/authority_p073_p078_extracted.txt	16423	8A2E3FD0F8144DE45BA612A72E9B5BBD6FE4BC5A2A2EEF36CF20C420E5C9047E
qa/cold_audit_p13_authority/crops/p073_corollary_exact.png	185429	1FA5842B584EF224626E45201DB14A66F2E066FDC2FAA35A1C250157DA5A7A2E
qa/cold_audit_p13_authority/crops/p073_math.png	108897	CA68F080D38B4DF8AF91DE078714D1BE28C9D382F5765705FAC77B508B560BB5
qa/cold_audit_p13_authority/crops/p073_nprime_localization_pixels.png	20559	015089EF05E66E0B99C1E3F12A5E826C58411C39E0BF2E22B32B9EBF06C1F666
qa/cold_audit_p13_authority/crops/p074_math.png	177514	54D948C1C072AD6A8FED3BBE4D20A4F0E4FA892D5752353DB0EBB42D36D4AF4E
qa/cold_audit_p13_authority/crops/p074_tate_limit_exact.png	162105	E48BB4162E0200B1C478FA65FAFC4FAFD534AC749F1C3520C9C5B1ECE1D0F6B9
qa/cold_audit_p13_authority/crops/p075_math.png	128508	7145B17B0277D71B3698D1FD92FA07FA062F1620173AD9DEBB12C15C1B189BE2
qa/cold_audit_p13_authority/crops/p076_I_base_exact.png	197265	0F82CA0D531C8A96014FA6B286E7531239F065B9F759F4FDB40A7301B39A6FBF
qa/cold_audit_p13_authority/crops/p076_top_math.png	61813	9B2564EA63AAA8F2467593801762C94EF216A14A866BF3A0CA6FAFB0EDCA836A
qa/cold_audit_p13_authority/crops/p077_fiber_product_exact.png	175864	19B34F3ABE17864855201E418922E9EAF255308019C809120E8F78984F3B7748
qa/cold_audit_p13_authority/crops/p077_math.png	126977	5D734325C1FE43FD8D9AB5CDB770522C87C9AAFAD243EF27846E97FAF83B8684
qa/cold_audit_p13_authority/crops/p078_graph.png	57862	A1B77F72B2C40B5C86DF1B7706FF9BC0444FAA81C82B717F91656B2715D3DCEF
qa/cold_audit_p13_authority/crops/p078_level_H_alpha_exact.png	196660	4594AE2F24C715F6FD472F5061EE8BA835C7377F36946EE0678B9F17D4722636
qa/cold_audit_p13_authority/crops/p078_math.png	140551	E9BFA1AF304DA393B155E8727BD746C978FB518ECB1CBD3125200B38B3FED370
qa/cold_audit_p13_authority/payload_asset_previews/P0073-A01.png	64723	9D0CD55096DE2D4CDB3D8F0A7A8D043DC9A0D6AA076E143FCCEECA3CF35130FC
qa/cold_audit_p13_authority/payload_asset_previews/P0073-A02.png	71589	25BF921508B4EF6F534F362723597B8FCD7BC2EA4A124C7D5C0FECCB673A79BA
qa/cold_audit_p13_authority/payload_asset_previews/P0073-A03.png	98944	70CFBA9BD056F6BE98FE208BCDB80C4A92A3E84C4C4599D974AE0AB39CD9BAF9
qa/cold_audit_p13_authority/payload_asset_previews/P0073-A04.png	16116	CCD17242FFC4E90A2845845958CD1DDD960C7DD23ABAD739FD72A8284702EA4F
qa/cold_audit_p13_authority/payload_asset_previews/P0074-A01.png	54719	A753F8F177A7DB6A49FFD399453321C0F12CD033F0239DB78615DAAE3E936293
qa/cold_audit_p13_authority/payload_asset_previews/P0074-A02.png	51872	4D7D1F1085792B40BA2385808E6B5A420F5002333DA4348E292DD2E96E7ABF00
qa/cold_audit_p13_authority/payload_asset_previews/P0074-A03.png	74070	CEC5092559787C024A3E71C2E6FB55AB24990970D0F2C6F2EDDF9E00769242F7
qa/cold_audit_p13_authority/payload_asset_previews/P0074-A04.png	41910	8312716D2A4F42EC1BDC43FE506F8B52CDA03D8355FDD433AFB7B27CAA929CF9
qa/cold_audit_p13_authority/payload_asset_previews/P0074-A05.png	18133	2071373C1D48482265F331AB8BBD1B672C6B24AE9A712B3CC4FA35F748FF2F10
qa/cold_audit_p13_authority/payload_asset_previews/P0075-A01.png	47137	EE44050569FA510381BB818317ED98B00939C11F22E81D01386C4F9B84D26DF6
qa/cold_audit_p13_authority/payload_asset_previews/P0075-A02.png	78122	1600EA5E223B4EC7AAF38549372D769C9D15AFEAC7BAD6974004C3EACC095B85
qa/cold_audit_p13_authority/payload_asset_previews/P0075-A03.png	88456	745B0CE3A2A8C9E7FCFF74C8B67DABF2D78DE414A523A2D579B1CE15A2A6101D
qa/cold_audit_p13_authority/payload_asset_previews/P0075-A04.png	22603	03F9CB626B22C9C5EB162D68E98D37238F75F1C3EFCA569A7BC71123F9293B71
qa/cold_audit_p13_authority/payload_asset_previews/P0076-A01.png	58232	AEA34D4906F0D3DB1BC8CA469DF4AE6501F5F61FF4657B1E41B68B48CFD5CE4E
qa/cold_audit_p13_authority/payload_asset_previews/P0076-A02.png	57516	64C5F7AC1D0C55BC98367326F0E6C607CA7503D2CAE9DAEFC954EEF060F9E0FF
qa/cold_audit_p13_authority/payload_asset_previews/P0076-A03.png	57629	AAA142DA75E2CFEE7A6A0D72E3A322A4DC0DF2471C77EF6F66003DE6B5E6E2F9
qa/cold_audit_p13_authority/payload_asset_previews/P0076-A04.png	48207	9E51744507821631ECD57F05CFA686E89A03B89A408DC10EB98F540FBBAAE109
qa/cold_audit_p13_authority/payload_asset_previews/P0077-A01.png	90021	B3E4763DEA7D488CB9547E287D1BAB9DA3977320EE757F15252EE38BB4C45E9E
qa/cold_audit_p13_authority/payload_asset_previews/P0077-A02.png	79663	AF8F77442B986F8D9EF50CADC93A2F6F945B1F0EC1FCB72717A8E136656083E4
qa/cold_audit_p13_authority/payload_asset_previews/P0077-A03.png	50900	C0AFF523ACA9C54E41CD45F23C93530EF1F06B20C447A9D534D545EF3342A67D
qa/cold_audit_p13_authority/payload_asset_previews/P0077-A04.png	18342	CDC3DB5911EEB1EE4477249FB1129A745097FE41B59616BAB98237EE218C0021
qa/cold_audit_p13_authority/payload_asset_previews/P0078-A01.png	51070	03F8CCD4CA296E24D197D1BF5E40710E44DFB155B6E46A1E82B4E481A728D835
qa/cold_audit_p13_authority/payload_asset_previews/P0078-A02.png	59261	F6E83F9B9C3F71A833E0A16CA981C60984A5898D2631AA4721B53364C2A3F014
qa/cold_audit_p13_authority/payload_asset_previews/P0078-A03.png	35905	72DB179052F086B138BC1116A318EB3A859DE8E1A83FAA8B949A05057708C534
qa/cold_audit_p13_authority/payload_asset_previews/P0078-A04.png	13851	D4C501394B908205A65A36895C936AD61A74799273C98F3138A39D220D7D0525
qa/cold_audit_p13_authority/payload_asset_previews/P0078-A05.png	37141	BA89121F7AECCADB2CE6462C19F8FA2BEFA24FF4D01F0DA0A9B8327336722D9F
qa/cold_audit_p14_authority/P14_AUTHORITY_COLD_AUDIT_CHECKLIST.md	11897	24703DC3B06DAA8EB3D93DBB5410370EBF648CAD2057F690B4EFEC6991CA1840
qa/cold_audit_p15_authority/P15_AUTHORITY_COLD_AUDIT_CHECKLIST.md	18024	BC01EF798B2FEE2D062F7EF056D2EBFAA3ED4C48228E6335F6E5E1963863F53D
qa/cold_audit_p16_authority/P16_AUTHORITY_COLD_AUDIT_CHECKLIST.md	17029	957C8161F6ECF711183468055E60A471570618E9AED5DED77400679A38018310
qa/cold_audit_p17_authority/P17_AUTHORITY_COLD_AUDIT_CHECKLIST.md	12055	8001E01FE9E0D9287E8CECC2BB46670342AF178F6F3576FB24D07CC3AAD5FDB6
qa/cold_audit_p18_authority/P18_AUTHORITY_COLD_AUDIT_CHECKLIST.md	8371	96991D672DFB08D7334F3753EC25A7ACB3CCC392C2B3AF0F36A37D49E70000EC
qa/cold_audit_p19_authority/P19_AUTHORITY_COLD_AUDIT_CHECKLIST.md	5689	DAD9D2AF998CFC7CF87907F4D7D5145B1D9A8DE7919A570926CF57090E0CB51F
qa/cold_audit_p20_authority/P20_AUTHORITY_COLD_AUDIT_CHECKLIST.md	3510	2F9C1811D49FDCE85F2116DBDB0FF9009CB2D87BD9109EFDB0AFB400E620B05F
qa/cold_audit_p21_authority/P21_AUTHORITY_COLD_AUDIT_CHECKLIST.md	3710	480623F95B3C52036271A892DB1E42AD7C9E0B229D4B3EC4B562AD35D356370C
qa/cold_audit_p22_authority/P129_FINAL_FORMULA_ZOOM.png	14324	C13D6691DEC4A9F99B1ABB27642F309AC9FA1E8C4EC92AF828F382B413F90E44
qa/cold_audit_p22_authority/P22_AUTHORITY_COLD_AUDIT_CHECKLIST.md	8973	B6E6541884ECF5712190ACB67BF8695DEFF64A78E41CB17BE55F89984192077F
qa/cold_audit_p23_authority/P135_PRODUCT_GENUS_ZOOM.png	53390	0793D5EC62B6D306E6DBDA9807EA4910296D40E8F84F42532C5B155524EB94BF
qa/cold_audit_p23_authority/P23_AUTHORITY_COLD_AUDIT_CHECKLIST.md	4834	92480593D7852142235A2DE974F7A5957D9D125717AFB61CF736DB3CAD4A83AE
qa/cold_audit_p24_authority/P141_MODULAR_POLYNOMIAL_ZOOM.png	94565	B8CA2639D799EEB92B4FB8C48F02976E1EEF720DBFE71E15456650A685C6F4B1
qa/cold_audit_p24_authority/P24_AUTHORITY_COLD_AUDIT_CHECKLIST.md	5214	65F1543FE46D153F4555820B29718D1737045F302C0E7897BA70B4383861DC01
qa/cold_audit_p25_authority/P148_SPECIAL_FIBER_DIAGRAM_ZOOM.png	134413	98BD19421D17DFB93F0918BF52ABA8698889EC8408AF5DE5A02EF46A845760EE
qa/cold_audit_p25_authority/P150_TATE_CHAIN_ZOOM.png	106946	C1CAA73377F2E2F95BFB51E6129AD9C33649CB7999C7355108818F6C4E54A118
qa/cold_audit_p25_authority/P25_AUTHORITY_COLD_AUDIT_CHECKLIST.md	3618	0FED727CDA6C626430B961CA5CAC1D4EDF7954E2187731371BDB9AD232ADD117
qa/cold_audit_p26_authority/P26_AUTHORITY_COLD_AUDIT_CHECKLIST.md	4298	E8B3FBE16579EAFF55C9187FA5DFE21A5BBFCDB543F7E77D6BC1FA60849BB8A5
qa/cold_audit_p27_authority/P27_AUTHORITY_COLD_AUDIT_CHECKLIST.md	3679	504A26CE958EAF3ADD9AE8AF592E186A20DC3C5DCEB0231B5785886C904C00D1
qa/cold_audit_p28_authority/P28_AUTHORITY_COLD_AUDIT_CHECKLIST.md	4020	D96EB3F920B1E11773AEA4C2BA73456D4F931CA41012CAD102E06E6072919CF8
qa/cold_audit_p29_authority/P29_AUTHORITY_COLD_AUDIT_CHECKLIST.md	4523	9077D0CD4F879EA68454339F4C5162F17A6539A725B1ABB0E8B0C133A1A8026A
readers/apparatus.html	335735	DAD0AE96041DD536A18BA4F175F03C447BC4CFAE8FBDFDE48D4CE41F1E690E58
readers/english_standalone.html	562254	5F997A1F47C75DF35A36BA3488F7002981EF164AB4D935C69B3C8AE2618415DD
readers/source_language.html	607052	DACF7C1108C53BA599B869F3CA6647C0083851C629A84523E5DB6A5A4F179AD7
salvage/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D018_DIAGRAM_WITNESSES.zip	151574278	CC9358D17F0A3EB605AF57B60E384323B3C1568B3AC23B94BC63BE3E7CC198E6
