"check","value","detail"
"observed_head","faa2c330deb886098750dafb5c500e244e1333fe","git ls-remote at build time"
"previous_head","faa2c330deb886098750dafb5c500e244e1333fe","latest local frontier head before this token-reset recovery build"
"baseline_artifact","R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706","heartbeat/logbook reread before build"
"compare_commits","0","GitHub compare after FAA2C330"
"compare_files","0","GitHub compare after FAA2C330"
"branch_delta_rows","1","branch_delta_witness_index_faa2c330.csv"
"exact_source_row_blocker_rows","15","exact_source_row_blocker_table_faa2c330.csv"
"active_recovery_rows","15","active_recovery_searches_faa2c330.csv"
"source_gated_support_rows","4","generated-draft/noncanonical support only"
"zero_gap_rows","11","blockers preserved"
"visible_idle_siblings_woken","10","codex thread follow-up prompts sent before package build"
"git_push_performed","False","language lane does not push"
