"check","value","detail"
"observed_head","fd3754d1f1d286e48791770427f3a2059f1854f5","git ls-remote at build time"
"previous_head","faa2c330deb886098750dafb5c500e244e1333fe","prior R2 package frontier before this build"
"baseline_artifact","R2_FAA2C330_STANDARDIZATION_SIBLING_SCAN_20260706","heartbeat/logbook/state and ledgers reread before build"
"compare_commits","1","GitHub compare after FAA2C330"
"branch_delta_rows","220","branch_delta_witness_index_fd3754d1.csv"
"exact_source_row_blocker_rows","15","exact_source_row_blocker_table_fd3754d1.csv"
"source_witness_recovery_rows","15","source_witness_recovery_rows_fd3754d1.csv"
"active_recovery_search_rows","11","active_recovery_searches_fd3754d1.csv"
"candidate_search_hit_rows","164","candidate_search_hits_fd3754d1.csv; context-review only, not closure"
"source_gated_support_rows","4","generated-draft/noncanonical support only"
"zero_gap_rows","11","blockers preserved"
"visible_systemerror_siblings_woken","8","visible_sibling_recovery_ledger_fd3754d1.csv"
"git_push_performed","False","language lane does not push"
