"relative_path","bytes","sha256","role"
"00_SGA1_English_FullVolume_ConvenienceReader_Reinhold_e7a259f_20260722.pdf","1311405","BDFB3D8F869617B5F50890E067E4B80BA4ED6946C8655B38B1D83506EF843536","full-volume convenience reader"
"00_SGA2_English_FullVolume_ConvenienceReader_Reinhold_e7a259f_20260722.pdf","864526","ADBCFBA39C42088545E7AEE7D61787841221B2315D7ADE69727093AA11E8CBE3","full-volume convenience reader"
"BUILD_AND_QA.md","3067","1B101E874BDCB7D77658D0F33A07A8B4692B2EAF5D4BF74C86BFCE043CAE7E21","build and QA record"
"provenance/JACOB_REINHOLD_CC_BY_4_0_LICENSE.txt","956","0F3DE94570B0D0492BB7BAAC944E444E77171CEDCAD783C00916F5655DE7A5C0","upstream translation license"
"provenance/reinhold-sga-e7a259f-source.zip","3235462","A985CF473455B7026CA1A7AF4ACCD61939E8B83F7138066F068468C6095F269A","exact upstream tracked-source snapshot"
"qa/SGA1_REPRESENTATIVE_PAGES_CONTACT_SHEET.png","2420795","2EDCE00D5F830CB9EE50818077859AF452FE10B2BAB1F24C498344B89C4BC3F9","rendered visual QA evidence"
"qa/SGA2_PAGE_093_REPAIRED_DIAGRAM_QA.png","209963","CA8669CC30EE117E87F7E5871ABAB3FBD6DB2549FFFC72CC6E9C60DBDBA4A24D","rendered visual QA evidence"
"qa/SGA2_REPRESENTATIVE_PAGES_CONTACT_SHEET.png","863438","D2C2B95298D84D4310C86B70BFFCC94A6B68B2232A8EA301898865DFF2EDC171","rendered visual QA evidence"
"README.md","3124","D3F817DDAE2A3C0E4503FBB1F96B2E78027446E07A039646185F9EF1E0D7383B","package scope and rights caveats"
"SGA1_READER_NOTICE.md","1462","2480565D06C64BD614A6A05DF14DA0BCCB29334B23A5349D807D5C01E021095F","reader notice source"
"SGA2_READER_NOTICE.md","1463","9330AA313BDA96B765A3E5CEC6DC81B42AFDA4B0BD910AB92E91497854C1C8DF","reader notice source"
"source/SGA1_English_FullVolume_ConvenienceReader_Reinhold_e7a259f_20260722.tex","1055526","B397F77699B7939556AF2D0A0C6460E87D921DCD33E5F44333199CC94F20FEC9","generated editable reader source"
"source/SGA2_English_FullVolume_ConvenienceReader_Reinhold_e7a259f_20260722.tex","687094","829DE737BE93C2ED1428701E00E4289D30221404D1704A05E7764AD4B33E1D85","generated editable reader source"
