path,size_bytes,sha256
.gitattributes,170,b37825fcd40b097f5674179c00cf82d4406f001104ecc7bc287f2c1aebc64734
.github/ISSUE_TEMPLATE/rendering_problem.md,430,cd167ad807471bf4a2cccd8a98f021ea461f8c662f7d0e06ef8a8c88a8f12774
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380,cc67f123358955036fec5f2ee0fe9aadceba5a2afc1c4cd9286e5f593f04c11d
.github/pull_request_template.md,239,bccd68bee1b13c5818c3698347c2bb8ff6f366dc91f461c770244319eddebee7
.gitignore,164,e3d37bd09bb6cae343b471b26d45abdf4aa3aef8073bfbdcdd2936c222b4bded
CITATION.cff,675,fafa571009d7d85bb72e8dbd3639e913433af214f8baf3998efa20acf82fb6fd
CONTRIBUTING.md,1417,3daa304a06db13b450d7b44e54d9ce5a76c14baf3416bebbed908c07d92f7660
LICENSE,718,0cc6f5c05baf65b467260e6cc4ece199d7b9ae93f3403346ce6dcc263200865a
manifests/90 Carl Friedrich Gauss - Public Summary.json,3220,4c651082760d9bc0ff692043b4ca404d0ccf54f130c8e8a9faf3c5edf5df822e
manifests/90 Chinese Mathematical Classics - Public Summary.json,12607,693476affe1a59cf813de97120c975a59a7bf5823c236bc04c0052198ebb255b
manifests/90 Historical Reference Texts - Public Summary.json,5794,5a80f89623ea925c0296456266ad42f8a3f0081efe912fefbe616aac3eabc0e3
manifests/90 Indian and Sanskrit Mathematical Classics - Public Summary.json,5334,ed09b755ffb9b3942c07992dcd10b1ea0734001e6ebdefc77b07a4cd761ab630
manifests/90 Islamic and Arabic Mathematical Texts - Public Summary.json,8245,1efe27412ba8f6210f35b5ff5b916758796b80837640e27d5c9428df73e1051c
manifests/90 Noether - Public Summary.json,1938,b837120d8ca7d6d22620ad665118310166ac151b78b2d63f41b42cf645d2b6ad
manifests/90 Non-European Mathematics - Public Summary.json,61562,7bb728529ec14bf16544fd07b3b26af4a6decd5f46d85f6ccebd80ca5db7d35b
manifests/90 Weber - Public Summary.json,2595,93b8a2ec7483c8e465f0f713b393d0c46bf60869801b0f97b253678e6074f4ee
manifests/91 EGA - Public Summary.json,4474,0c42e8826dbd6b594a1bdf693682bbcc624eaa2b084dff71ef37fcf054d92af3
manifests/99 SGA - Public Summary.json,17020,e49587870bb7dc8d303c5df55da96299ee73a2ed7981b0ed30a933c1a5cff49b
manifests/github_file_inventory.csv,269292,2a28543ad408cba356940e488f5b17cd70ca62fd4046b8704a8eeea90a923e77
manifests/github_refresh_summary.json,1596,e999ddf09a732e3bcdfb647a9fe7c4cac696fb29faa5b5f8bceb0e99c1e52c94
manifests/non_european_current_quality_audit.csv,49291,ec58cd39c5ca16da78cfc28b57c42be068ba7ad89cc2202af8f3b61c2018eb9e
