.gitattributes,170,b37825fcd40b097f5674179c00cf82d4406f001104ecc7bc287f2c1aebc64734
.github/ISSUE_TEMPLATE/rendering_problem.md,430,cd167ad807471bf4a2cccd8a98f021ea461f8c662f7d0e06ef8a8c88a8f12774
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380,cc67f123358955036fec5f2ee0fe9aadceba5a2afc1c4cd9286e5f593f04c11d
.github/pull_request_template.md,239,bccd68bee1b13c5818c3698347c2bb8ff6f366dc91f461c770244319eddebee7
.gitignore,175,4f409efa6df9311227743ba1ffff3cbd2fbdfa9f8b86412cfb1cc808a7b3e2b3
CITATION.cff,687,923869c6d6dcb75695d6f3b533ee6f9973738085d051023e66b69b14ec8fa18c
CONTRIBUTING.md,1417,3daa304a06db13b450d7b44e54d9ce5a76c14baf3416bebbed908c07d92f7660
LICENSE,718,0cc6f5c05baf65b467260e6cc4ece199d7b9ae93f3403346ce6dcc263200865a
manifests/90 Additional Author Cluster - Public Summary.json,6546,9b31e98a77b11f549cbd3c44a8fbb3f8f9c160759b9cb0f466cf7629bab2e029
manifests/90 Carl Friedrich Gauss - Public Summary.json,8649,4932b1e15566bc6112dc48a45ec95c5fb92647e46c52d66df4bc7decec06fd1a
manifests/90 Chinese Mathematical Classics - Public Summary.json,12607,693476affe1a59cf813de97120c975a59a7bf5823c236bc04c0052198ebb255b
manifests/90 EGA - README and Status.md,2319,df02098a0ccee9b2251c26c8097e7dff3d4b1f455d42d0e2f958f2872b731603
manifests/90 Historical Reference Texts - Public Summary.json,5794,5a80f89623ea925c0296456266ad42f8a3f0081efe912fefbe616aac3eabc0e3
manifests/90 Indian and Sanskrit Mathematical Classics - Public Summary.json,5334,ed09b755ffb9b3942c07992dcd10b1ea0734001e6ebdefc77b07a4cd761ab630
manifests/90 Islamic and Arabic Mathematical Texts - Public Summary.json,8245,1efe27412ba8f6210f35b5ff5b916758796b80837640e27d5c9428df73e1051c
manifests/90 Noether - Public Summary.json,41836,947b3954053bfbae9721ebd1b0861c634559ea3e9ca07dace5e0b329d0813e05
manifests/90 Non-European Mathematics - Public Summary.json,32443,519762f5ec48c5959eed15162670fe7b76347e3f1ec71a53b1d23b64a7259646
manifests/90 Weber - Public Summary.json,28720,807b0ade88295a0e0712534bc39db49540afd19ea8ac155e58326a483a8b0ed0
manifests/91 EGA - Public Summary.json,5142,c71af9ba4dc799a6e55044c132685ab9d1d9173fa85a2100320fc65ad51a9b31
manifests/99 Deligne - Public Summary.json,42019,4b6f80737c2cc9827b21e7d0fbfc9bfff4bb089c139288b1cf367e3864a1ee11
manifests/99 SGA - Public Summary.json,36506,d996eb624a10c0b178e86bd6af06c41af7897167365e6ebca16ea56116b1194b
