path,bytes
.gitattributes,170
.github/ISSUE_TEMPLATE/rendering_problem.md,430
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380
.github/pull_request_template.md,239
.gitignore,175
CITATION.cff,687
CONTRIBUTING.md,1417
LICENSE,718
README.md,11035
manifests/90 Additional Author Cluster - Public Summary.json,7294
manifests/90 Carl Friedrich Gauss - Public Summary.json,7484
manifests/90 Chinese Mathematical Classics - Public Summary.json,12607
manifests/90 EGA - README and Status.md,2319
manifests/90 Historical Reference Texts - Public Summary.json,5794
manifests/90 Indian and Sanskrit Mathematical Classics - Public Summary.json,5334
manifests/90 Islamic and Arabic Mathematical Texts - Public Summary.json,8245
manifests/90 Noether - Public Summary.json,39120
manifests/90 Non-European Mathematics - Public Summary.json,32443
manifests/90 Weber - Public Summary.json,25027
manifests/91 EGA - Public Summary.json,5142
manifests/99 Deligne - Public Summary.json,39890
manifests/99 SGA - Public Summary.json,28197
manifests/99 Ukrainian Applied Mathematics - Public Summary.json,3380
manifests/CURRENT_PUBLIC_REPAIR_QUEUE_20260530.md,8495
manifests/Record Summary - Classical Algebra and Arithmetic.json,148335
manifests/cayley_claude_pickup_vs_classical_record_20260530.md,1155
manifests/cayley_claude_progress_cost_inventory_20260531.json,12039
manifests/cayley_claude_progress_cost_inventory_20260531.md,3963
manifests/cayley_repair_packet_current.json,808
manifests/cayley_volume_i_completion_status_20260602.md,1847
manifests/current_archive_status.md,1101
manifests/current_public_records.json,694
manifests/dedekind_was_sind_zahlen_complete_20260602.md,1215
manifests/dirichlet_band_ii_status_20260602.md,1105
manifests/gauss_biquadratic_articles_30_76_status_20260602.md,1087
manifests/generated_reader_blank_page_trim_20260529.md,950
manifests/github_file_inventory.csv,976132
manifests/github_mirror_sync_manifest.json,92305
manifests/github_reader_pdf_health_audit_20260529.json,106122
manifests/github_refresh_summary.json,8097
manifests/main_landing_reader_surface_review_20260529.md,2183
manifests/noether_multilingual_es_ja_status_20260602.md,1379
manifests/non_eu_recombined_after_final_release_overlay_20260529.json,5799
manifests/non_european_arabic_reader_font_repair_20260529.md,1297
