path,bytes,sha256
.gitattributes,1589,0fdb6a993db8beaba388b92ab8ca2ca128f3940fac7c1ad12e208dfc085f8c22
.github/copilot-instructions.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
.github/ISSUE_TEMPLATE/correction.yml,2024,9e3de33f4042d43a5c2bb03199d72dc9d992d88cf65b458809b5b3a655d6823d
.github/ISSUE_TEMPLATE/rendering_problem.md,430,cd167ad807471bf4a2cccd8a98f021ea461f8c662f7d0e06ef8a8c88a8f12774
.github/ISSUE_TEMPLATE/source-suggestion.yml,1309,a7070b33d1d005ae44402ae88aa998e71d2a6bb6f2deabceb2d6bd545c9cdb0d
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380,cc67f123358955036fec5f2ee0fe9aadceba5a2afc1c4cd9286e5f593f04c11d
.github/pull_request_template.md,239,bccd68bee1b13c5818c3698347c2bb8ff6f366dc91f461c770244319eddebee7
.gitignore,162,8eed9196917f7910f3ac63378f398583bb1f01251b3a57c7aa35616cfc1fb3b5
AGENTS.md,1901,6d81ec89d416678e0df9c964d959160f8eaaff04ea69da744e588f58c50662bc
CITATION.cff,675,849aa0666d617c06f99f879d33372db9b3c2ff67cc00ebf6de9676eb610f27a2
CONTRIBUTING.md,2185,103a3f1e9b1e1622c8fa1a0f5fbd17eccfa7c132cda2ebc5449e8e73486d9807
coordination/acks/README.md,984,feffe6947b0148d24b8b3741f482d8c9c85a9129e5e031dfda515cda00133098
coordination/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_001_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_002_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_003_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_004_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_005_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_006_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_007_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_008_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
coordination/FABLE_PROGRAM_REPEATED_DIRECTIVE_20260705/FABLE_PROGRAM_BLOCKING_DIRECTIVE_009_20260705.md,8476,67aba906dd890146a275b71938541a649b50596e63558444924fd8ff2a246010
