path,bytes
.gitattributes,170
.github/ISSUE_TEMPLATE/rendering_problem.md,430
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380
.github/pull_request_template.md,239
.gitignore,164
CITATION.cff,687
CONTRIBUTING.md,1417
LICENSE,718
manifests/90 Additional Author Cluster - Public Summary.json,5709
manifests/90 Carl Friedrich Gauss - Public Summary.json,5668
manifests/90 Chinese Mathematical Classics - Public Summary.json,12607
manifests/90 EGA - README and Status.md,2319
manifests/90 Historical Reference Texts - Public Summary.json,5794
manifests/90 Indian and Sanskrit Mathematical Classics - Public Summary.json,5334
manifests/90 Islamic and Arabic Mathematical Texts - Public Summary.json,8245
manifests/90 Noether - Public Summary.json,5516
manifests/90 Non-European Mathematics - Public Summary.json,29595
manifests/90 Weber - Public Summary.json,3785
manifests/91 EGA - Public Summary.json,5142
manifests/99 Deligne - Public Summary.json,33411
manifests/99 SGA - Public Summary.json,10503
manifests/cayley_repair_packet_current.json,808
manifests/current_archive_status.md,959
manifests/current_public_records.json,585
manifests/generated_reader_blank_page_trim_20260529.md,950
manifests/github_file_inventory.csv,0
manifests/github_mirror_sync_manifest.json,39556
manifests/github_reader_pdf_health_audit_20260529.json,49772
manifests/github_refresh_summary.json,4478
manifests/main_landing_reader_surface_review_20260529.md,2183
manifests/non_eu_recombined_after_final_release_overlay_20260529.json,5799
manifests/non_european_arabic_reader_font_repair_20260529.md,1297
manifests/non_european_current_quality_audit.csv,49212
manifests/non_european_current_repair_queue_20260528.csv,5183
manifests/non_european_current_repair_queue_20260528.md,7527
manifests/non_european_public_pdf_internal_note_sweep_20260529.json,38
manifests/non_european_upload_manifest.csv,9882
manifests/non_european_visible_pdf_label_revisions_manifest.csv,297
manifests/public_archive_readability_audit_current.md,2175
manifests/public_pdf_process_note_audit_current.md,169
manifests/public_pdf_surface_audit_current.md,2175
manifests/public_pdf_typography_audit_current.csv,60911
manifests/public_pdf_typography_audit_current.md,10997
manifests/Record Summary - Classical Algebra and Arithmetic.json,51893
manifests/sga_coverage_status_20260529.md,1591
manifests/sga_local_source_inventory_20260529.md,1064
