path,bytes
.gitattributes,170
.github/ISSUE_TEMPLATE/rendering_problem.md,430
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380
.github/pull_request_template.md,239
.gitignore,164
CITATION.cff,675
CONTRIBUTING.md,1417
LICENSE,718
manifests/90 Noether - Public Summary.json,1938
manifests/90 Non-European Mathematics - Public Summary.json,61868
manifests/90 Weber - Public Summary.json,2595
manifests/91 EGA - Public Summary.json,4474
manifests/99 SGA - Public Summary.json,15889
manifests/github_file_inventory.csv,188586
manifests/github_refresh_summary.json,721
reader-pdfs/EGA - English Translation Working Draft.pdf,9439359
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,9675856
"reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf",31680717
"reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf",27414108
"reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf",19942549
"reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf",10856434
"reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf",31990654
"reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf",31819022
"reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf",34399720
"reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf",49852990
reader-pdfs/Noether - English Translation Drafts.pdf,302681
reader-pdfs/noether/00 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859168
reader-pdfs/noether/01 Noether - English Translation Drafts.pdf,908062
reader-pdfs/Non-European Mathematics - Chinese Originals.pdf,7482209
reader-pdfs/Non-European Mathematics - Combined Arabic Translation Drafts.pdf,2173899
reader-pdfs/Non-European Mathematics - Combined English Translations.pdf,10599177
reader-pdfs/Non-European Mathematics - Combined Modern Chinese Renderings.pdf,5066742
reader-pdfs/Non-European Mathematics - Historical References.pdf,586038
