path,bytes
.gitattributes,170
.github/ISSUE_TEMPLATE/rendering_problem.md,430
.github/ISSUE_TEMPLATE/source_or_translation_correction.md,380
.github/pull_request_template.md,239
.gitignore,164
CITATION.cff,675
CONTRIBUTING.md,1417
LICENSE,718
manifests/90 Carl Friedrich Gauss - Public Summary.json,3220
manifests/90 Noether - Public Summary.json,1938
manifests/90 Non-European Mathematics - Public Summary.json,61560
manifests/90 Weber - Public Summary.json,2595
manifests/91 EGA - Public Summary.json,4474
manifests/99 SGA - Public Summary.json,17020
manifests/github_file_inventory.csv,185170
manifests/github_refresh_summary.json,622
manifests/non_european_current_quality_audit.csv,49291
manifests/non_european_current_repair_queue_20260528.csv,5211
manifests/non_european_current_repair_queue_20260528.md,7793
manifests/non_european_upload_manifest.csv,9585
manifests/non_european_visible_pdf_label_revisions_manifest.csv,297
manifests/zenodo_public_record_coherence_audit_20260528.md,3045
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,9709737
"reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf",31680717
"reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf",27414108
"reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf",19942549
"reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf",10856434
"reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf",31990654
"reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf",31819022
"reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf",34399720
"reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf",49852990
reader-pdfs/EGA - English Translation Working Draft.pdf,9439359
"reader-pdfs/gauss/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft.pdf",3610436
"reader-pdfs/gauss/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft.pdf",3342030
