"filename","bytes","last_write_time"
"translations.zip","1804812","5/27/2026 6:46:45 PM"
"noether_translation_batch04_integral_rational_representation_continuation.tex","11006","5/27/2026 6:46:27 PM"
"noether_translation_batch04_integral_rational_representation_continuation.pdf","220560","5/27/2026 6:46:24 PM"
"weber_translation_batch07_linear_substitutions_start.tex","8419","5/27/2026 6:46:18 PM"
"weber_translation_batch07_linear_substitutions_start.pdf","190858","5/27/2026 6:46:14 PM"
"current_cumulative_translation_source_package_v5.zip","1387197","5/27/2026 5:51:17 PM"
"weber_translation_batch06_lagrange_resolvents_start.tex","14934","5/27/2026 5:51:15 PM"
"weber_translation_batch06_lagrange_resolvents_start.pdf","203892","5/27/2026 5:51:11 PM"
"noether_translation_batch03_integral_rational_representation_of_invariants.pdf","174218","5/27/2026 5:00:11 PM"
"weber_translation_batch05_group_characters_and_reciprocal_groups.tex","13622","5/27/2026 5:00:05 PM"
"noether_translation_batch03_integral_rational_representation_of_invariants.tex","5332","5/27/2026 5:00:01 PM"
"weber_translation_batch05_group_characters_and_reciprocal_groups.pdf","219537","5/27/2026 4:59:50 PM"
"public_domain_translation_cumulative_v2","1","5/27/2026 4:19:47 PM"
"weber_translation_batch04_abelian_groups_basis_invariants.tex","13416","5/27/2026 4:16:45 PM"
"weber_translation_batch04_abelian_groups_basis_invariants.pdf","222402","5/27/2026 4:16:38 PM"
"current_cumulative_translation_source_package_v2.zip","562688","5/27/2026 3:09:11 PM"
"noether_translation_batch02_finiteness_theorem_finite_groups.tex","6570","5/27/2026 3:09:07 PM"
"noether_translation_batch02_finiteness_theorem_finite_groups.pdf","42228","5/27/2026 3:09:02 PM"
"noether_translation_batch01_invariant_theory_n_variables.tex","6501","5/27/2026 2:41:58 PM"
"noether_translation_batch01_invariant_theory_n_variables.pdf","175171","5/27/2026 2:41:57 PM"
"weber_translation_batch03_composition_series_metacyclic_groups.tex","2595","5/27/2026 2:41:41 PM"
"weber_translation_batch03_composition_series_metacyclic_groups.pdf","161944","5/27/2026 2:41:39 PM"
"weber_translation_batch01_preface_and_section1.tex","3912","5/27/2026 1:40:41 PM"
"weber_translation_batch01_preface_and_section1.pdf","143456","5/27/2026 1:40:40 PM"
"weber_translation_batch02_group_theory_sections2_6.tex","7664","5/27/2026 1:40:28 PM"
"weber_translation_batch02_group_theory_sections2_6.pdf","36953","5/27/2026 1:40:20 PM"
"README.md","603","5/27/2026 12:58:50 PM"
"manifest.csv","821","5/27/2026 12:58:50 PM"
