filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,49821,49bde195211f3ad9a549257a74227ae6db95f4b0aa079ba6b3b731dbc5010c9f
01 Combined English Translations.pdf,10593999,aa4e0a890c915087e7b8feba222c29ffc56d8cf7f63917cc501c59808e3fa189
02 Combined Modern Chinese Renderings.pdf,5496916,c5e2e4c17e1b35a14988e2f6129acf3c81e04c9d4c47543e7afc4102fe02b515
03 Combined Arabic Translation Drafts.pdf,1750748,a016a915f0090065033616c9ac273383111508e244ab30919f348dda8160643d
04 Chinese Originals - Modern LaTeX.pdf,7482214,7b6929a3a8de410d94ed8b61d464def12ef4493f80228bf16a2079633e80e220
05 Indian Originals - Modern LaTeX.pdf,2189289,25789d24d8c3376ef9745d07816e04bc3bc9690691dd91d32dc343c00053ebaf
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1003071,d90050bb62e39c0b40da282ed377fa289d669db16493b637c97a474b87d89753
07 Historical References - Modern LaTeX.pdf,586040,65c447467db8a6bdf39ed583eb8bdbab76e8223815f0fad68a09adfbf794214c
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",715733,28da50f80a4bc900153f7c9279f38090394af6c8663ad2896dbac925a2f89ea6
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1329133,42f17d8465a204bf37096abaac05e3eaf5506af7ce4611401ffc1f2e06623c91
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1122234,04f8abae1e69a8b1c2e29bd3680980b73f1c6eb3cfe03683a895b23446859cd5
10-04 English Translation - Sunzi Suanjing.pdf,329237,b244e11ca5a80328c2f318dc885b36b53e8fb1e7e3d3614b851695058aed78fc
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",907720,c902da5fca62edcf9400baa53bb294dbbbdca820a5074f44503ee81641c55df4
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",678446,14eb4a95e368e4aac3f9d332c799d851ab160ce30b214de1a5f8ae579012f883
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,157472,b9f327a255d79802aca99775ae145098e056736a8c6cf7ec72f6589932c52df2
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",413165,78e43915643539834c4f05c234a0c55d1b83055fe6ccde1cd3018321b921e6ed
10-09 English Translation - Bhaskara II - Lilavati.pdf,187197,986b2896ee23e45dfc57170e10588c6966d80cb75daae7f976e6faaebfb89717
10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,2008244,4c87eac5d27ee2e7880fa2f82c31ab3e3c7354be43bc2375f5eb7079702af9fe
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,217171,4a92672b0ff62e0b43797345275ac4cfb3be4da79177e0edb47642d823582fc2
10-12 English Translation - al-Khwarizmi - Algebra.pdf,229780,52058396bc98995a8e318b37353a6877318e3f766671cdc319c9ef0d477537d2
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,208792,9e80b9f2dd8b2f79e426526cdc36e1915a08f34cc1e6665a91370fa29f67e3f6
10-14 English Translation - Robert of Chester and Karpinski.pdf,210652,faf2f6299e67eb985b98a221e8ef5b28aa29fdb6db169ac30812e818ae089e4c
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,165082,00d1ad7eda625f7b1c01ba978624b7b879d43abc92a3a86d7b77e80dea15ede7
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,370401,b1910d73c30ec48823ae1df4ff68df4714b26ec80eabc250928f1fa1fc410889
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,473682,ce232f2153b4662bc1710fa90127e7dcc78687c7a556a83d98e4718a87da8e8c
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,89741,85e65aa2c90b6283c1dccfc6d5b90f26074cde359f5f283cc46841d242e263d9
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,176006,380037f290d0c31431fbe37c290982b356ef2505a5001e03c7916dbd5f8926ed
