"check","value","status","notes"
"branch_head","761bec88dab81d096ae8fab7bc91aaed8ccc4b71","verified","761bec88dab81d096ae8fab7bc91aaed8ccc4b71"
"prior_frontier","4065f6a4b22c625356e2fd080167c5c5d03b0a00","recorded","761BEC88 adds 4065 R9 systemError recovery route after CA011623 R2 Interlanguage Non-Slavic observation batch; 4065 same-frontier idle request is stale/superseded and R2 Pan-Turkic rows remain carryforward/source-use/provenance/gap only with zero-row blockers preserved"
"exact_source_row_blocker_rows","15","recorded","carried forward from 8466D686 with current frontier columns"
"zero_row_preservation_rows","11","preserved","exact_closure_found remains False"
"source_return_recovery_rows","23","context-review-only","source-return rows are not closure"
"active_recovery_search_rows","23","recorded","recovery/search rows continue"
"source_gated_support_rows","4","generated-draft/noncanonical-only","no promotion/closure"
"source_return_context_only_rows","23","not-closure","all closure flags remain false"
"visible_sibling_wake_rows","52","logged","includes 8466 scan plus post-build duplicate wakes"
"five_hour_reset_rule","active","recorded","After any five-hour pause or app/token/rate-limit reset: reread HEARTBEAT_20260705.md, SESSION_LOGBOOK_20260705.md, ACTIVE_SESSION_STATE.md, latest local packet, and branch/frontier if possible; scan visible Noether siblings; wake idle/notLoaded/systemError/status-only/heartbeat-free siblings; continue from artifacts, not stale previews."
"language_lane_push","0","not-pushed","B3 packages/pushes only"
