filename,bytes,sha256
00c00_SGA3_English_Complete_Reader_Native_Update_R19_20260729.pdf,6810409,4AFBD373859E1B703537E2788F33C64410D7A262FC2485AF8EFA91469856057D
02c00_SGA3_English_Complete_Reader_Native_Update_R19_20260729.tex,22203,7E4EE9653AEB052F820841DA58D6659DED35DF0DB7655839CD06CADF2088EA73
10c9_SGA3_English_Complete_Reader_Source_and_History_R19_20260729.zip,9737631,9D5834C3249670B499ECC56B963BE707FCC573DF178EE7A8F92CDE230044F8A4
BUILD_SUMMARY_PUBLIC.md,505,7301D103C75BBCF8B2A075695442544AA070FECA8A45603F6D7777F0261A859F
FINAL_VISUAL_QA.md,458,11DF0109B75DC2ACC53124DEDDD5C97202AF8399A01FD3D68F72B34F430B1E5D
PACKAGE_VALIDATION.json,3182,7E67654CEFE1CBAEB968E41C71703EAA67B78E85DFF21137459724218F972065
PROVENANCE_AND_RIGHTS.md,543,EA3A637C85CCED268A5ADBEA0EA8CF9EB1E494DB9DF63BB3BACD0F35FD7B1213
PUBLICATION_READINESS.md,409,87A4A9A46960B7C4D2FB7FC530C7A47AE969C2BBA84D96D496C88DBDE2FE2D67
READER_APPARATUS_REMOVAL_LEDGER.csv,55092,F40AEB75B6B3032D4D1B4C98847426EEF876551E75B90C4E23F7FC5EF327F1CB
README.md,1312,AC4932AFC2834B41DFF17C95356CA94C2527F4845D46B202F0D1673EB30243D9
SGA3_R19_BUILD_PUBLIC.log,429293,C32B95AB6CCB15BF7A37BE2F519D58F9EA82293C1ADA58D2F12C6E3BB1BD64E8
