"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections19_21_source_aligned_successor_r1.tex","388","3CC3843853591EAB3B6DF928F6835929DB58C6842CB0B24887E7265CDD33FA29"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"CUSTODY_VALIDATION.json","799","6BACBCE7F9CA493CB5D27BED9A88644DB29249EF70DC0456FBA5AB62258E9FB4"
"reader/EGA4_Sections19_21_SourceAligned_Working_Custody_20260731.pdf","741821","DF91700519C8DFABE19F7DF02FDD97A54A3C9EDCF0446E038099946951B68170"
"README.md","1301","2C8C100842C437F941560743F9D87C1562A304DA79D55C45FD80409785F6AADF"
"source/source_aligned/ega4-19.tex","175857","803DD260ED0B988FC95084CE10203C05B1840F7B689919FE25E18C6704120496"
"source/source_aligned/ega4-20.tex","114865","D46758217211FD5F33CA3450AEA541F7D99C4E959C505749DA3D54E4F4A169A3"
"source/source_aligned/ega4-21.tex","339545","570F233ED53218A459C66F4387D06053E200FF95CB195FAA37F3444667D0B8DD"
"STATUS_PUBLIC.md","807","C60EA058181B04B11ECDC2C3B9C0636E8E1B614FF27BC70FD69D32C7D594656D"
