"pattern","line","sample"
"algebra","14690","algebraisk/1,387"
"matemat","73615","matematic/1,2"
"matemat","73616","matematik/1,222"
"matemat","73617","matematikarj/1,273"
"matemat","73618","matematika�"
"matemat","73619","matematika�c/1,2"
"matemat","73620","matematika�k/1,222"
"matemat","73621","matematisk/1,387"
"matemat","73622","matematiz�rowa/1,407"
"matemat","73623","matematiz�rowal/1,4"
"matemat","73624","matematiz�rowan/1,415"
"matemat","73625","matematiz�rowanj/1,270"
"matemat","73626","matematiz�rowat"
"geometr","45400","geometr/1,288"
"geometr","45401","geometrij/1,230"
"geometr","45402","geometrisk/1,387"
"geometr","45403","geometrisko-abstraktn/1,410"
"geometr","45404","geometrj/1,2"
"funkc","13480","a-funkcij/1,230"
"funkc","13531","abo-funkcij/1,230"
"funkc","39762","dysfunkcij/1,230"
"funkc","39763","dysfunkcionaln/1,410"
"funkc","39764","dysfunkcionalnje"
"funkc","39765","dysfunkcionalnjej"
"funkc","39766","dysfunkcionalnjej�/1,410"
"funkc","44383","funkcij/1,230"
"funkc","44384","funkcijow/1,410"
"funkc","44385","funkcijow�/1,410"
"funkc","44386","funkcionalizm/287"
"funkc","44387","funkcionalizmj/1,2"
"grup","48140","grupkat/1,410"
"grup","48141","grupkat�/1,410"
"grup","85937","nanejgrupkat�/1,410"
"grup","99797","nanej�grupkat�/1,410"
"grup","119678","nejgrupkat�/1,410"
"grup","133538","nej�grupkat�/1,410"
"grup","205913","njep�egrup�rowa/408"
"grup","205914","njep�egrup�rowal/1,4"
"grup","205915","njep�egrup�rowan/1,415"
"grup","205916","njep�egrup�rowanj/1,270"
"grup","205917","njep�egrup�rowat"
"grup","205918","njep�egrup�rowa�/16"
"wektor","63584","konwektor/287"
"wektor","63585","konwektorj/1,2"
"wektor","94535","nanejwektorielnjej"
"wektor","94536","nanejwektorielnjej�/1,410"
"wektor","94537","nanejwektorow�/1,410"
"wektor","108447","nanej�wektorielnjej"
"wektor","108448","nanej�wektorielnjej�/1,410"
"wektor","108449","nanej�wektorow�/1,410"
"wektor","128276","nejwektorielnjej"
"wektor","128277","nejwektorielnjej�/1,410"
"wektor","128278","nejwektorow�/1,410"
"wektor","142187","nej�wektorielnjej"
"matric","73681","matric/1,234"
