  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0  65259   0      0   0      0      0      0                              0
  0  65259   0      0   0      0      0      0                              0
  0  65259   0      0   0      0      0      0                              0
HTTP/1.1 200 OK
Date: Sun, 05 Jul 2026 13:28:17 GMT
Content-Type: application/pdf
Content-Length: 65259
Connection: keep-alive
Server: cloudflare
Last-Modified: Sun, 29 Dec 2013 07:38:59 GMT
Etag: "52bfd193-feeb"
Accept-Ranges: bytes
Cache-Control: max-age=2678400
Cf-Cache-Status: MISS
Vary: accept-encoding
set-cookie: cookiename=value
CF-RAY: a166b643fcdefe9e-AMS
