"file","bytes","sha256","status"
"AUDIT_STATUS.md","1012","12F2F3488D6A7A95BB9CF2EE83A11B1E1FC31DD0C3567797CC9BDAF4CAAA07BC","documentation"
"claude_lane_theorem_ledger.tex","17344","8FDFF881F11133E5FD3F5D103FE45BD9FAFF23C7D4BE36B2FC803CB0FEC0BB25","cumulative_working_ledger"
"CODEX_RERUN_20260718.txt","5459","B0788401B37F0D729F28EEE6868D90FC87E1B88C3450165F544C9FBE02B8916A","check_output"
"hopf_predatum_instance_note18_20260717.md","8080","AFDE0B5D78D5B1870FD6F54622DBEC30BBD1F7ABB4E9F909A03BE09E39708B6F","working_note"
"k_charter_note17_20260717.md","8813","3A69A3D5CFD540C0C5A07BF89DAFA2D1023B379BA796F3744E8DD9357BE703DD","working_note"
"k4_sphere_definer_note16_20260717.md","16867","0483D488397D3F9698163F99D2C1708262018ECEB1C949C1D8BD1E619C521DDF","working_note"
"README.md","1679","920B75C2C5C5C5494404FE1F4A946DEF872F27ED733C26DF8E1CF418DFF2A3B8","documentation"
"verify_cowlick_ladder_note16b_output.txt","1337","C61E28C8A89FB913F22B9131EEC970DBCF7C321C1C3C98FFB1075AE938156910","check_output"
"verify_cowlick_ladder_note16b.py","6359","FEA1D9A8796AE7C50515EA4CFA83E2DEDEEC60EB0B5DDCA942072C7525C69F7C","executable_check"
"verify_hopf_predatum_note18_output.txt","1976","243C21C7F62E94C9B782B805BFB523D2F1B841D63A03C30F14554016E6DCF821","check_output"
"verify_hopf_predatum_note18.py","5600","3D957ECFCE8AC8F3238DDBFFCDD2F1CDA51383EB01F6E0D45E116C745DE0D1E8","executable_check"
"verify_k4_sphere_note16_output.txt","776","A565B7F9135A5C421B28657644505F5C3466CAC0ADED998E5191D2D78458692D","check_output"
"verify_k4_sphere_note16.py","3913","BA55F100CF938F4C35C87C7F2EE091F752322A9DF39D5D1652B4C68A47DF5F03","executable_check"
"verify_n16b_errata_output.txt","955","9A22082F90658D7AFEDCB942F60FDBB8D0C7DF40B967444A005AE9B0A1520CA4","check_output"
"verify_n16b_errata.py","4403","1F5D8264F5F2E2B3BE4A3DB0BA706BA0275FC7CC78296976C6218B3CB7DB0DE2","executable_check"
