path	bytes	sha256	manifest_match	checkpoint_match
README.md	8466	6D04B2E2481EFFB793D9D5936F1A462CDF4EE0DBF7D51C00EAB77DF687AEE33B	PASS	PASS
SOURCE_BACKED_DIFF.tsv	16149	0014BCB364178CCBC44D77BF6DB59FBF2AB78B92E8F55E9CE1B5CBBCC50A3765	PASS	PASS
apparatus/CATALOGUE.tsv	1003	1B17EB41E134D8EBE6803AE8659C3C108B662297F66AB08AA59EC00E7D4FFA14	PASS	PASS
apparatus/main.tex	4913	8D6482FC9BC007CEE415D645964D599F482FB0F916D3907F3702BC177C58E1B6	PASS	PASS
apparatus/pages/p065.md	316	8E44B3DE073263FD790A6018E9CDE41D00EC7837B681A80A75AE41E74CED12A1	PASS	PASS
apparatus/pages/p066.md	477	4727F89A1D746490156F97BCD48FCC710954B46EDC6CB45749779AF15555A6C5	PASS	PASS
apparatus/pages/p067.md	326	6CB628F1AF287A381D248CAD8CCACB3B39E951163D4310509C75B236CBCA30D5	PASS	PASS
apparatus/pages/p068.md	344	65804C117284931073AE90BAB10F9DB2BA8BF2C652E4C0F08A7260DAE8A4B4C2	PASS	PASS
apparatus/pages/p069.md	360	33A1C38B4448AB7A36DCF7DBD289D5BB11585818CF857C7A42AE2F6707B60B19	PASS	PASS
apparatus/pages/p070.md	488	1BB253F2653BF93304AC50B9776E65E92218156869B7ADAF0CF9CC088462D963	PASS	PASS
apparatus/pages/p071.md	521	F648250F5E84B03BF243D6408A3AD1AAF5525CD319293D381181B989FFCBCE3C	PASS	PASS
apparatus/pages/p072.md	359	6F87D2AD10A1029D3BEF27446581EDFCF37DD7F1046C0B62CE90878E0E5D6D54	PASS	PASS
apparatus/pages/p073.md	320	D2F0F3220DB9C6277E58A0F2BC85D3A9C97EB476C192D9CBD4DF6A6F27D8779C	PASS	PASS
apparatus/pages/p074.md	419	09F29C33FA861F56D6E21914117B759791147772F4E15602171BFBE08989AA12	PASS	PASS
copy_matter/p063.txt	221	6F638197A90C62D013471EC96268E0859B18C83830176D27BA83C41D4ED26FC8	PASS	PASS
copy_matter/p064.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	PASS	PASS
editions/en/main.tex	2950	0A7A29F1C2068EE14307A992965478B474B59EE50948309CA4721D6D103F9992	PASS	PASS
editions/en/pages/p065.tex	2157	17CA5448E19490A1752DAFC72E4655CE3D60E769D95DAB4AF3CAC4D13DD837E3	PASS	PASS
editions/en/pages/p066.tex	2803	70144AAB0D207FCEE5F0DA610D19E340697FC21F39B17C7E8CFFE758D868A482	PASS	PASS
editions/en/pages/p067.tex	2580	26E3C3519B4C15144F57F14963A676796E23A4779CA500B65972268A5CEEF7A5	PASS	PASS
editions/en/pages/p068.tex	1940	DC4E0E7142FC771F55D75F65DBE5786783E7874CE26E5FD04E29470EB169C977	PASS	PASS
editions/en/pages/p069.tex	2181	0F0F90B47796E3BBC099A836D325E9F97049DE4B6260AD52D5A12B87F1A41A9F	PASS	PASS
editions/en/pages/p070.tex	2724	22EA3CABB55C8762BA7EFB569B7A62D97AF7B8EA158A77F81CE5EC574D3D87B1	PASS	PASS
editions/en/pages/p071.tex	2923	8009EC73895967A50698DCD9817827E0CAB418245F046F54CEEC1724A2FE2DC1	PASS	PASS
editions/en/pages/p072.tex	2094	8F33F8A1E3FD352F4FA14E651BFAFDE3BBBAAD49D406598BFCE621C06721ED56	PASS	PASS
editions/en/pages/p073.tex	1950	E72706E53122215F76D3AB46F916BAC34E4E9184E42899AC3C555EF2D5382E07	PASS	PASS
editions/en/pages/p074.tex	2313	C64C75562F082A136CD7D99A8CC1DFF1FCF4559836BB71E59E44A4135EE18A9D	PASS	PASS
editions/fr/main.tex	2969	EEABCC1C1652A782E4EF65399ECA4963A519ADD8F0138147B615D561F0C21C66	PASS	PASS
editions/fr/pages/p065.tex	2339	6CC978016477EA895F383E8A035FD559EA909CE8E573978B605E92032B1A208B	PASS	PASS
editions/fr/pages/p066.tex	2846	586434BF206814EAB0B4D30006E60AF66E6E37F476D78F0C6B9FD6F927A9C7EC	PASS	PASS
editions/fr/pages/p067.tex	2663	C34E1F7911C0EBFCBF20BB29E10E1E6FEC0D20D82384FE2EA39A837498285FD2	PASS	PASS
editions/fr/pages/p068.tex	2001	87AFEAC601601716340520DD782DD69B7D45E0506528680690632903BE195A74	PASS	PASS
editions/fr/pages/p069.tex	2280	C78FD026E8F11807DEF6F883742042FDDEAA487F6D9680927162138373B86A62	PASS	PASS
editions/fr/pages/p070.tex	2763	4319A650B197727BDE64F965E54C8546A2DDA8D5DCEC072BC1601CE12F0AB44F	PASS	PASS
editions/fr/pages/p071.tex	3095	A43ABA468B2EB2E96BB5C07EA8C8D31E7F90C037B53EBF44A58355831A3583D0	PASS	PASS
editions/fr/pages/p072.tex	2155	92269E0BAFA0C0BA24009F74CFB217B7D13A0645144863CC92E80BA2A2A87727	PASS	PASS
editions/fr/pages/p073.tex	2099	4293ADA4C42618DB4BD57CE134C01FEA20420CBB0A5DD24F7D51EBEDE802DD11	PASS	PASS
editions/fr/pages/p074.tex	2447	8F2D4D6EF30917F323545BCF499C561B7682831BF785456232882BA9F0A5DC84	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/README.md	338	6CADCD0A65FAA863E1920B3A6E17B27C14835C846973DBEA3E4F4AD787FD0CDF	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/04a_div4_en.log	23104	CE0C2ABA0ECAA2FAF389E3F51B579CFC3891B716FEC133EDC62F573C0B0F88C1	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/04a_div4_en_pdfimages.txt	186	0FABC764E123F7F3ACD3EAA47311E1C50317F8BBB5B50878E699F21534352E8E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/04a_div4_fr.log	23004	2EA3CA86A022E9DBC47D9A95476AB7BB6B06BAB50A4480B4A408CEB3D6631152	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/04a_div4_fr_pdfimages.txt	186	0FABC764E123F7F3ACD3EAA47311E1C50317F8BBB5B50878E699F21534352E8E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/recursive_audit.md	730	239DE54C098EEB68F8B7A65C9D16096B09E90E4A4338EF97BBE1DB78D9E2CC19	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/audit/status.log	389	9EAC3DB624004B4D845F17C6917DD86FB5CC231101BC5B2D903FBB273E6B6D3E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/cum/en/first.png	391819	1C93889D8099C90103EC06B9DEA976C87DCD1BC450ED600507EE7A736D511B2E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/cum/en/last-048.png	317770	0C4B7EBFA2E693C4B5839CB823883B5C4FAB5BCF5BCDD9A6B35614968F53887F	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/cum/orig/first.png	409030	C4F1E34D232E5E6419127FB1C1977E6C3B8D8D69C1BB5C7871AF6DD02A4FAB3D	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/cum/orig/last-052.png	101772	338FD916A8D564E4E945C707AF40CCDEB23719D9AD0F42CB461705A910148686	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/en/page-01.png	394900	101E746120A132E8413B109BBE36891A7650C6A4DA49E8B5599BF207F11F6F60	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/en/page-last-008.png	317770	0C4B7EBFA2E693C4B5839CB823883B5C4FAB5BCF5BCDD9A6B35614968F53887F	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/orig/page-01.png	395355	8679617C37E3E04739D860B7382C64856F66C9DE6227713132E4FCFDD59A31AC	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/checks/orig/page-last-009.png	101772	338FD916A8D564E4E945C707AF40CCDEB23719D9AD0F42CB461705A910148686	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/cum/pdf/dirichlet_current_en_QA.pdf	7137581	84C9EC5734DFFFA75885CC47BB1F68518BE31A0FB88B78704E651B792E41856E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/cum/pdf/dirichlet_current_orig_QA.pdf	15967132	E1B7E88681BBDA9CBA46EB67807512B8B88756D093826C03B6E41E0AA919C8CC	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/cum/pdf/dirichlet_v1_I-III_IVa_en.pdf	962766	7B11B565653C6E6C4009241CAF5B0762660270BDCF3B1550C0C42D9A0B68BF33	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/cum/pdf/dirichlet_v1_I-III_IVa_orig.pdf	979208	E0103725E79F1866BFBCBD82612A9ADF58BD3DAA27299CE462B9B2A1CADB5741	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/README.md	169	56CD4B8BF307B08E1B8AAA6A84C74B5E8D54AD8C87DE8493E91E68FCCF794D9A	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/audit_ledger.csv	341	7D8F2D0919D0417B73F79A85B73230221E77A3AF4B890ECCCDD4FCF4AFBB5F61	PASS	PASS
