member	bytes	sha256	index_match	unpacked_byte_match	original_acceptance
Dirichlet_R28_V1_IVb75_80_20260607/README.md	645	ED0BE1E6F319998889150E83DFDE286CF5D441D3FA000E041A4F2C95BF0ED188	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/04b_div4_pp75_80_en.log	22862	FE746BF3B71B14AFCBED8337460DBA855E6938D19AC3050A3C9602D6467BC83D	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/04b_div4_pp75_80_fr.log	22866	650E53D75028550B0B259172297E5DDE03E5689DB35CC09E1EDDF8A295916D66	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/04b_en_pdfimages.txt	186	0FABC764E123F7F3ACD3EAA47311E1C50317F8BBB5B50878E699F21534352E8E	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/04b_fr_pdfimages.txt	186	0FABC764E123F7F3ACD3EAA47311E1C50317F8BBB5B50878E699F21534352E8E	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/recursive_audit.md	1162	17EF00512179ADC590D53693D298E10C4C9D86826E84C7588BF353697F2C4E06	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/audit/status.log	240	99ACA36FBED11E7295F80D49F0BF1CD4342A51E4DBF1F2062867521FEA7DA656	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_en.aux	128	0AB3E2D972BDDC7C39C1845986816600EA40FCF7B357F7A7B34E7D8C91264F8A	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_en.log	22862	FE746BF3B71B14AFCBED8337460DBA855E6938D19AC3050A3C9602D6467BC83D	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_en.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_en.pdf	70415	F6C0FF97D90F3B34E13CE23F2BEEAF5731F674DDC62FD503ED4F200B23E71483	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_fr.aux	128	0AB3E2D972BDDC7C39C1845986816600EA40FCF7B357F7A7B34E7D8C91264F8A	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_fr.log	22866	650E53D75028550B0B259172297E5DDE03E5689DB35CC09E1EDDF8A295916D66	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_fr.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/build/04b_div4_pp75_80_fr.pdf	70256	0CB273F4BE441BC9FF9B95B6C379BE30772AA1B8332FB23D86B87A9D643B4EC0	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/cum/en/page-first.png	324407	B0FE14EDD2983B4A061F87F91EDB722D43D86B3724EA6A53C13B4AF425B3A8C4	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/cum/en/page-last-053.png	196262	BF748DD78E4FF2D9487360E70440A6257A8E4DA2F8767B33F4A34A878C2ADC1B	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/cum/orig/page-first.png	336079	C438163A7CB2A5B9362FFDE21A178C1DBBCF9C6447E6A5CF33082238BE6BEAA8	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/cum/orig/page-last-057.png	219029	D67A2A80F2E1DCEE1E7C9FFE0A0FB08F1DC4DE90C1ED920AD6BE32B91FF87BDE	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/en/page-first.png	252459	27B6ACFB07684AF0B6E0AABFC477DA36326D8264F32712BA25CDFD061B00660B	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/en/page-last-005.png	196262	BF748DD78E4FF2D9487360E70440A6257A8E4DA2F8767B33F4A34A878C2ADC1B	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/orig/page-first.png	251835	B4C1947A7B89F6A41C9EB9753CAC5A0C87EF6FF303CA09C86140C7113EFEA3B6	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/checks/orig/page-last-005.png	219029	D67A2A80F2E1DCEE1E7C9FFE0A0FB08F1DC4DE90C1ED920AD6BE32B91FF87BDE	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/cum/pdf/dirichlet_current_en_QA.pdf	7148041	6A01FAF5FEA90949A05CD30F437B0D374C30D136135E43B87C50903206D8E6C1	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/cum/pdf/dirichlet_current_orig_QA.pdf	15972216	22656889F4BCBD7BFCB0BCF1D374B960333E8F81371981C29FB723816C7750E9	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/cum/pdf/dirichlet_v1_I-III_IVab_en.pdf	1028565	AEA12DA3EF47C90187EC4F9AC2974728F742AEE97F255996FDF396C6480F02F1	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/cum/pdf/dirichlet_v1_I-III_IVab_orig.pdf	1044673	4EF3765994C5E72D4DE5216979DCA95EC28BF5849810CCFE0075A83CA1BE2C7E	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/cum/tex/README.md	208	207142B3E6BEC61F4551C9E11BCB8749FDD08379CCEE1DA50CA5EA39F73777EE	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/README.md	291	20F341FED3E2C5A6E80A23FEACF4765CC45650999F96902CF69D0421789DA89E	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/audit_ledger.csv	525	83DBD1FC3C832A75906A621E7713C52ECB49E88AEB79BDCA6882BC946AB5E93C	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/checksums.csv	4903	E712C3CE6D96A651CEB6FE6DCA1863A90C3B04CD860C993A858A4CAAF925EDDA	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/figures.csv	114	C4969BEA7C49C5110F6D237843C46F98385760137ED8FF2E3A06CFB568F21ECC	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/footnotes.csv	116	DF14119F3A7749BDB800937E9E4FD1EC600649B2969A6FE8CADFF2350732997B	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/formulas.csv	5649	453EC76AC68028E8EB6F9CA975301B17D617BB544B67A4CB1557894078F949D6	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/glossary.csv	272	EB3144567300DAF6E992B438F22F8762B0FB18B9DF84A6E765A125AF84E6FEDC	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/papers.csv	229	ABA89DD7663F3B888ADFFA949F1B5905CF6C23BE7AA0AFBBF64D6FF1B22EEFB8	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/scan_map.csv	236	63DB61F02F4D78C2FEAD7A786EDCA207D7DFBAA1A94D0299AC867D08F5EADAB5	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/symbols.csv	542	2139D53C53D290C686EA0BDA62FF3CC94DA212AB41567CEB16EB016A6CC24DE2	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/tables.csv	113	CC92AA85653F5353A69241D34EF2E45AD30E06A9C75D6C7781122B38E136BD99	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/idx/units_v1p04b.jsonl	23187	B14561170F4AC6B290E8E10641CF55BD1B9510559FFF8141F6EEC3056033C41A	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/new/en/pdf/04b_div4_pp75_80_en.pdf	70415	F6C0FF97D90F3B34E13CE23F2BEEAF5731F674DDC62FD503ED4F200B23E71483	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/new/en/tex/04b_div4_pp75_80_en.tex	15389	B35B53987A3D1BFA8FB15D387E9EB8EF9D19E476275EE434E1073CB1939EFC80	PASS	PASS	UNVERIFIED_PRIOR_WORK
Dirichlet_R28_V1_IVb75_80_20260607/new/orig/pdf/04b_div4_pp75_80_fr.pdf	70256	0CB273F4BE441BC9FF9B95B6C379BE30772AA1B8332FB23D86B87A9D643B4EC0	PASS	PASS	UNVERIFIED_PRIOR_WORK
