relative_path,bytes,sha256,role
.gitattributes,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA,archive_integrity_control
controls/PUBLIC_SANITIZATION.json,1860,F835FCE002057DD4C83596971FAD90C76151ABCE3577C928B2DB28175688CC83,source_delivery_and_independent_audit_control
controls/ROOT_INDEPENDENT_SGA5_R9_REFERENCE_RETROFIT_PASS_20260723.md,2634,BECBD5ED81F2009AE9D3E3BFE886F9C8F00F1A2709A4E52772C0C53D7FCEEFAC,source_delivery_and_independent_audit_control
controls/SOURCE_R9_DELIVERY_MANIFEST_VALIDATION.json,458,C14904D2AC5810BDA8479229B84B30A4E0667772F8EBF45DA4A01E805767DB2F,source_delivery_and_independent_audit_control
controls/SOURCE_R9_DELIVERY_MANIFEST.csv,5719,5A262FD81A4638D321047D84A3ED2D4B904C74172B127FCABAED1F518C83AB9B,source_delivery_and_independent_audit_control
machine_readable_references/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md,5149,F5BDC71164EDA34128E584E4F117993D31EE07698E329986CF5013519E5CA8CC,machine_readable_reference_evidence
machine_readable_references/R9_COMPILED_REFERENCE_VALIDATION.json,5355,557083AF609A399AC48685CD4851CEFAEED4343D84E79B084F9BDDDC00C68C59,machine_readable_reference_evidence
machine_readable_references/r9_compiled_validate.py,19924,B6A280F1BE19EF29B62AF645703C4DB9FEE5397B16C22CA5008DACFFC38150E8,reproducibility_script
machine_readable_references/r9_delivery_manifest.py,5502,35522C1E81D04D3AF4A7250D297C9F4F1060D354EBE4CF30733464D8899B9C24,reproducibility_script
machine_readable_references/r9_exhaustive_references.py,37910,ED6B3EFCA96A673194D95B6775DBD84F8ADC4095E7D2F35B2D683FB6B1390E12,reproducibility_script
machine_readable_references/R9_EXHAUSTIVE_RESIDUAL_CLASSIFICATION.csv,577746,189FB04AD58A1461B0D91CC4B482B966BE2AFD395AEC6E3A8EF0598A4863FB69,machine_readable_reference_evidence
machine_readable_references/R9_FINAL_REFERENCE_SUMMARY.json,3440,8CD86A80AC6B29FFB098B33DD7A27A389E321649559F92BA53F149964B60BFA5,machine_readable_reference_evidence
machine_readable_references/r9_final_summary.py,4599,B61495F18AADB822262A515F49A62B439FE5E08E53FCDF7838EE99C39DA6616A,reproducibility_script
machine_readable_references/R9_INDEPENDENT_REFERENCE_AUDIT.md,2676,99D45263438BD30972E4458F3B18005E678031C57595A1A1954EE420E771F355,machine_readable_reference_evidence
machine_readable_references/R9_LINK_INSERTION_SUMMARY.json,452,2195E93DDCED3C7DDAAD25D69A10C37977786C8C4D077A314604EE917337EBA4,machine_readable_reference_evidence
machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN_SUMMARY.json,894,9EA4EA45514A0B14B2FAC1A5E05194DF26676562900535E4A863460402F4A50D,machine_readable_reference_evidence
machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN.csv,346758,3525355BBC3AEA0D6DE066E64FB724FD99C60F4330618596D93DB647DA69B5C8,machine_readable_reference_evidence
machine_readable_references/R9_RESIDUAL_LOCATOR_INVENTORY_SUMMARY.json,528,47C3072685724DADFFADDA323DD790749F62C03071DC71959D1176582C27735B,machine_readable_reference_evidence
machine_readable_references/R9_RESIDUAL_LOCATOR_INVENTORY.csv,577746,944CA4625C932EFD44F570B1CCBB62E73D8F3CE35B4380DF2D71CF0E9C56E696,machine_readable_reference_evidence
machine_readable_references/R9_VISIBLE_SOURCE_PRESERVATION.csv,405,91139261CC7C60484162DA9D9C483B9F313F4EEFA1F22C365A708AE8137E28E8,machine_readable_reference_evidence
machine_readable_references/r9_visual_qa_receipt.py,3123,875C824A34454C84501D9A6626ABA43812C716084A4F4CED7F15271BD1958F61,reproducibility_script
machine_readable_references/R9_VISUAL_QA.json,11653,BABA5EC88F0EAF6CD630E26E287F68708B66BA3FC71AC26DF9DA7262D218CC3A,machine_readable_reference_evidence
machine_readable_references/REFERENCE_CANDIDATES.csv,298531,F18BD7224FCD3559446E9451D424609E96A4416E2A797AFEC52DB784E76CBDA5,machine_readable_reference_evidence
machine_readable_references/REFERENCE_EDGES.csv,347296,28BB9C9AA508D775C1F2D5A6082A0F63F3EF34B308DEFACB7833C30FE7D97443,machine_readable_reference_evidence
machine_readable_references/REFERENCE_TARGETS.csv,172270,56DABF8ED31DFD44C683220403C7AF719A9B8B160AC2A8356A0F2E916321D023,machine_readable_reference_evidence
output/SGA5_English_ReferenceLinked_R9_20260723.pdf,2436178,EF93294085E06FFCF1F95DD8D2DEBB14DAD22FED44D967E09D3BAB24F5C78F6E,preferred_309_page_english_reader
README.md,2018,B2EF18BBE4F53AF4BF705D78EE69C1CFEE63CD505120D815B5DBDE4D829A95B6,scope_status_and_curation_notice
working/SGA5_English_ReferenceLinked_R9_20260723.tex,896868,765067892F2F208015235BF548F2F8FA03E56DA63D4ED470CF5B67F08CA1CE2F,editable_master_tex
