path,bytes,sha256
PROVENANCE_AND_SCOPE.md,777,92B5AA475D76AF5E6FBAA18E4EEC56B7B73DD14A4C18605F9A6878F7CB82922D
README.md,1044,FB1DB163F0AF3E1F738A203CD01A404A3D00D74489B18B7B4CFF310E61F26765
STATUS.md,895,DF41B946715734B71A57348107075BE2E01F236C11F6A650FD036D68AA5D4881
evidence/BUILD_RECEIPT.json,5941,05FE224C39FA1ED3BF52CAE1A6A667EEB5A9050563D66A7CB3ACFB2659F0F190
evidence/EXTERNAL_AUDIT_ALL_THREE_PACKAGES.json,4363,5CDA79D6D473A40D74786D311F585655C604670F9AAD438A95A7EC252B95FF64
evidence/FINAL_STATUS.json,12807,22FA4B8EABE8373AE2416798838161006D4679BC0A87C9FD46B3758AB456CEC7
evidence/FINAL_VISUAL_QA_PASS.json,2888,899EE2873088415D1242E06E709944707C78C792B597E3D682C23C88C8F722DB
evidence/query_dispositions_all_3457.jsonl,4029588,7F7EAAA044AFF58B48816456B9790400939097F3819A2F937B82AD598F2462EB
reader/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_English_Source-Adjudicated_Working_Edition_20260822.pdf,2643457,961028E1B609D1243F02539410C0A68C071B154DE245CA55E744A83A793A4D8C
reader/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_German_Source-Adjudicated_Working_Edition_20260822.pdf,2692978,5E93C000B6EE5AC6C0359D662EC4D6DB26D07C82FD9AFC509D145A567D4EE3EB
source/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_English_Source-Adjudicated_Working_Edition_20260822.tex,1564450,4FB3C9DAEC49F98A1C51DDD59D67DD69A5AB214DFBBC98F93B7B74646A7DB41D
source/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_German_Source-Adjudicated_Working_Edition_20260822.tex,1587371,90483AFAFF3F817CF88FE8647B7690EE15133112468268E26022D6F32CDD0C6B
verify_package.py,659,5C9C1E79CEEC7B2413F6089D220A76BC61E7FC2EBC95F22636CDFB4D3EE0BCB9
visual_witnesses/CONTACT_SHEETS.json,30644,918EE0CCB9F02E18AAEF21949F3CE2148747357178CD488C3223E608F4712B00
visual_witnesses/README.md,286,65D9EB9D267C6C8A405E1B380FE62D45FADA39F6C1ABE818769873E72CFF01FB
