path,bytes,sha256
CONTINUATION_HANDOFF.md,1778,0C53CB8DC821891F92C738BDF6712A2FA19C52A8E0B182969F762FDFB73E3D4D
DIAGRAM_AND_FORMULA_REVIEW.csv,583,9DE959711082030B2A0912BC201511C517CDCF40702E6527FCF20730D1BAB2B9
INTAKE_AND_OWNERSHIP.md,3993,0FE9F7E24A76E2B20E7CC8CBFADBEB05AE35ABED21B24C471BF63A7D0E69499C
NORMALIZATION_DECISIONS.jsonl,1361,09AAC080120C9740C8FE239F8DFF671A1FA4F17891A2885F7987663D02EF90D2
PAGE_AND_UNIT_MAP.csv,766,817B9B454CD90A1493F7D927F42354EE5BCFEFA3E042A1C0E04328DA59FD6AF3
PROJECT_LOGBOOK.md,2798,5F7DC127DB624A3A524855A394474F6BDB54F9AC650ADB0EFF323783555E05C3
README.md,864,5234A70B4F0CB1D0FB749A5330D83FBFBC4017DA9D739427A536089B183D9E1B
REVERSALS_AND_GLOBAL_REPAIRS.jsonl,453,47BFA0860A20B3FDDEDB990B08BCE117E253474DEB960054B59158AFE18CC23A
RIGHTS_AND_PROVENANCE.md,808,A9FCC11ACF173AA8E1F7BCE9AE771734CC9D40640E2B56F726BF4D19D0E30322
SOURCE_AUTHORITY.csv,1512,5DDA11DFCF6BD13647E575FF87985DCD92853A816A242233828FE3FD27F1E918
SOURCE_CORRECTIONS.jsonl,1204,6B17B608E2583363863EF715F6BEF03036625677F2BC287651B1F2A266284F64
STATUS.md,1017,121D1300A404C83876DAD014DC5553A401D4796ED3F059C4AA9F1A0AC3F6C059
TRANSCRIPTION_DECISIONS.jsonl,2902,ADA9100601CFA6B796608AC166C50A085B54EB0332D465ABEEE129AF85BE2998
TRANSLATION_DECISIONS.jsonl,4579,F17EEAAC1CC3EAC15B094D91AEEE89F1963DD984A61F06569885E848A456F0EE
authority_snapshot/jstage_part_II_9_3_185.pdf,3984260,8D632A04EE0FA987B40B721BEE6E64BB3E641D6A1CE02335556213F1564C9A53
authority_snapshot/jstage_part_I_9_2_119.pdf,7305283,5A8E5720BC2EF8905BF85F7919C65AC4A87A31CFC854BD77E6B5084C0D2DEBEF
controls/AUTHORITY_IMAGE_COMPARISON.json,34063,E9704CDA83F37EAAC7DCE53C4A9D0D59E8F7DF020A2226A434D3B135506AA8E5
controls/AUTHORITY_IMAGE_COMPARISON_R2.json,74608,B4E04B2A31DB5CC60BE423F27813C5B168795252CF3C5194BE6FA6E46975DC34
controls/predecessor_forensic_retrospective_20260804_r1/ASSUMPTION_NORMALIZATION_AND_REVERSAL_LEDGER.csv,23036,A25B89D314F6C64F81224E2A0ED79CE48C26D66BD1420352A77501DF34CADE50
