"check","value"
"root_count","5"
"packet_files","103"
"packet_bytes","654011"
"manifest_issues","0"
"sha_issues","0"
"credential_hits","0"
"variable_placeholder_hits","0"
"large_files_ge_50mb","0"
"archive_primaries","0"
"parent","7a7576c317fb5d85fb986437d64c6f0218e4733a"
"remote_preflight","7a7576c317fb5d85fb986437d64c6f0218e4733a"
"held_persianate_tajik","PERSIANATE_TAJIK_7A7576C3_B3_VERIFIED_FRONTIER_RECOVERY_20260707 held: MANIFEST.csv byte counts stale for MANIFEST.csv/SHA256SUMS.txt/SHA256_VERIFICATION_20260706.csv"
"held_r7","R7_7A7576C3_BRANCH_TREE_DELTA_ADJACENT_SOURCE_GATE_BOUNDARY_20260706 held: README contains literal $remoteHead/$subject/$from placeholders"
"queued_romance","ROMANCE_EF53A7CC_EMPTY_TREE_ADVANCE_20260706 queued: EF53 drift context, not reheaded to verified 7A frontier"
"interlanguage_authority","7A Interlanguage authority package not materialized at validation time; earlier 72F/EF53 authority packets are empty-advance context only"
