"check","value"
"root_count","1"
"packet_files","17"
"packet_bytes","44481"
"manifest_issues","0"
"sha_issues","0"
"credential_hits","0"
"variable_placeholder_hits","0"
"large_files_ge_50mb","0"
"archive_primaries","0"
"parent","ee4a57f7d46d8e5edaeb06cf5300e47b0d35d81d"
"remote_preflight","ee4a57f7d46d8e5edaeb06cf5300e47b0d35d81d"
"correction_reason","Post-push verification of ee4a57f7 found current local Non-Slavic manifest/status/SHA files drifted after initial package audit; this commit refreshes the branch to the current self-consistent packet."
