"check","value","detail"
"observed_head","faa2c330deb886098750dafb5c500e244e1333fe","git ls-remote at build time"
"previous_head","0d148231ec91503b4083a187a738ddaf3a0abeae","latest local frontier head before this build"
"compare_commits","2","GitHub compare after 0d148231"
"compare_files","88","GitHub compare after 0d148231"
"branch_delta_rows","68","branch_delta_witness_index_faa2c330.csv"
"exact_source_row_blocker_rows","15","exact_source_row_blocker_table_faa2c330.csv"
"active_recovery_rows","15","active_recovery_searches_faa2c330.csv"
"source_gated_support_rows","4","generated-draft/noncanonical support only"
"zero_gap_rows","11","blockers preserved"
"git_push_performed","False","language lane does not push"
