"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1d3cdf3a291da0aab7f88c1f5abf795b8a7a1cde","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv","19561","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","efd4d1c860e28942222b98700deb7a8dc3ca7a46","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json","34861","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","60486346e48f6e82ee21a767175db2c1f999c3bc","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md","11618","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","484ac95579582fb718a6b2dbf40e6b542e1a88c6","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv","1279737","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e72784f2b4ab7a39459da9fb1ef5db54026f1e37","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json","1180284","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6ba8c6205607f42191ff034d26f12c732a74c312","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md","17114","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","9051e7e435ec7ec6b71b106ff67a7d6f6ddf5220","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.json","132967","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","874dc59bf689b56b0cea802462cd6400bf82a6a1","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_BASELINE_SOURCE_AUDIT_20260704.md","5587","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d92067b78e2a772e38a77a95f50ec6281b4e421","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_BASELINE_SOURCE_MANIFEST_AUDIT_20260704.csv","6697","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","756164e8d24d6823c8eedcdd06a965a68f040f00","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.json","102445","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c8aff81d9dab61d847f0c095441bfb1a7dee2bb1","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_CONTEXT_WINDOWS_20260704.md","48888","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4e88c576111a00d8b44c62c7f5c4e5d119f34745","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/NON_RU_UK_SLAVIC_TERM_PROBE_COUNTS_20260704.csv","46418","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","be4a3c08c97ec0808590ed401747eaa98f2d78ef","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/SLAVIC_SOURCE_ANCHOR_CONTEXT_WINDOWS_v1_20260704.json","468733","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f92c72fa89f701fc8bb4c11751455f2b0a53ed22","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/SLAVIC_SOURCE_ANCHOR_INDEX_v1_20260704.csv","12601","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bda1fc6148899a6921b8c86f1a13c625bcbcfe41","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.json","1358","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2628cc5da53039e79302afbb25c73c8a51aae110","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/SLAVIC_SOURCE_ANCHOR_INTEGRATION_v1_20260704.md","2582","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","92f0262fae6d6200f4d005764ef17e349b87d3a5","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/SLAVIC_SOURCE_ANCHOR_TERM_PROBES_v1_20260704.csv","103231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a0f209062339b3c5cdb40ba9c78ca044691c582b","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip","179169","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ddc6c1ca8e35ad90102c300eae8470ea51b2e0dc","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json","241126","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3785b51ce8ed4f34218d7e52662e4cf878193381","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md","719","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","812d5ffe87a134e3f531a15800420546f06853af","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_current_2225.zip","24110155","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","914b8ac5b34304dfc527f3221179057a5a4a998c","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_full.zip","7646389","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4c668bb81a49237e7d22cef4c29256da3d610dac","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v3.zip","24101706","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","16c97b4c0131bd984ac71ed1162d6d84e7f92e45","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v4.zip","25217693","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fdb08b578b4445b1ee39361318e8f79c246aa49a","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v4_manifest.json","217","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","41f37f0246d4e470f571c3257d414b7207a3c3f9","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v5.zip","25361169","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3d15366e9a93b2966e2881a94bb6459f0589c704","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v5_manifest.json","647","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a67881cc9410b07d46bab162ead7aac453e4b72b","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v6.zip","25402204","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1600087f69094e3e13f20de945608029f9ebf28a","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v6_manifest.json","736","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d283f30cfece1d82283a31ac06f8857c9207ac66","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v7.zip","25560868","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","67d80c0ab19e3a1a9e5b62a854844b508d1f0d2a","interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v7_manifest.json","972","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ac3a903fd89fa6a5cb156eb8f3466265ed4d037c","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/ARTIFACT_INDEX.md","14128","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","184d75768b1299a5afacf120f5747b3f5d2a6da0","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/AUTHORSHIP.md","4134","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","52c3a059963af7819654aa1e8957f80c8e09be21","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json","66752","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","776b179750a3bdd8822cae70acf6a30d0640c9a2","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH1_LOG_20260705.json","2024","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","87bceba4dac0f33e8d645772d4cfc8c4f32552c8","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH2_LOG_20260705.json","5386","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8c36570120255ce08c517755ca8b08d8cc996316","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH3_LOG_20260705.json","7445","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5e650c83fbf5003aec17e20a2c4bc569b12923f3","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_QUEUE_20260705.json","5780","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","038f503ade3c3d92aa91efa6f1b588bd6da64e39","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.json","15208","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6e5af9463c20caf551be8b22d452592e3d19016d","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.md","1720","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ae5524a95767eabbbfaa020f3909cce893c92954","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/FRAMEWORK_DRAFT_ORDERED_20260704.md","25343","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a11759255a8acdff8feacb6edc6b8360fb3313d2","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv","220835","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3b2d1a5c35d74151cfaa3de22e2d860a4b8a728f","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json","443231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","35b34d3b07c9436b6f53c699a66d10b57f5d0632","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/NORMALIZATION_DECISION_TABLE_v1_20260704.json","35983","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8c1bbf3f01ce7789e61a2f9b8ee6a4ad6be7a3b0","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/NORMALIZATION_DECISION_TABLE_v1_20260704.md","15484","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","61188d3db424cca60690541a5fd018dfa1e53541","interlanguage-sidecar/20260704/claude_interlingua_program_20260705_final_handoff/README.md","1331","blob"
