"check","value","status","notes"
"branch_head","28019a34851454d37431f2c900c80b45ea90f23e","verified","28019a34851454d37431f2c900c80b45ea90f23e"
"prior_frontier","9737e10cb240ce55f402f7af0ee0308d5c1a8d87","recorded","28019A34 adds 9737 same-frontier local returns batch after 94419346 CJK Interlanguage R2 R9 recovery batch; R9/Slavic/R7/OLP local return roots and CJK Interlanguage/R2/R9 recovery paths are context only; 9737E10C is prior B3 packet lineage only and R2 Pan-Turkic rows remain carryforward/source-use/provenance/gap with zero-row blockers preserved"
"exact_source_row_blocker_rows","15","recorded","carried forward from 8466D686 with current frontier columns"
"zero_row_preservation_rows","11","preserved","exact_closure_found remains False"
"source_return_recovery_rows","23","context-review-only","source-return rows are not closure"
"active_recovery_search_rows","23","recorded","recovery/search rows continue"
"source_gated_support_rows","4","generated-draft/noncanonical-only","no promotion/closure"
"source_return_context_only_rows","23","not-closure","all closure flags remain false"
"visible_sibling_wake_rows","60","logged","includes 8466 scan plus post-build duplicate wakes"
"five_hour_reset_rule","active","recorded","After any five-hour pause or app/token/rate-limit reset: reread HEARTBEAT_20260705.md, SESSION_LOGBOOK_20260705.md, ACTIVE_SESSION_STATE.md, latest local packet, and branch/frontier if possible; scan visible Noether siblings; wake idle/notLoaded/systemError/status-only/heartbeat-free siblings; continue from artifacts, not stale previews."
"language_lane_push","0","not-pushed","B3 packages/pushes only"
